"GroupID","LocationID","Lockdown","ISOPleasant","ISOEventful","Human","Traffic","Natural","PA","N5","S","R","I","FS","T","LAeq","LA10_LA90","LC_LA","SIL3"
"CT501","CamdenTown","1",0.26599776563313,0.135862445517432,NA,NA,NA,18.4104879180151,18.1,1.56,0.0371,0.361,0.007,0.175,59.44,12.32,9.35000000000001,46.95
"CT502","CamdenTown","1",0.0114313952610283,0.400247959141058,NA,NA,NA,37.7216602799788,35.2,1.92,0.0387,0.339,0.00656,0.287,69.67,15.15,7.19,57.73
"CT503","CamdenTown","1",-0.0299544393297729,0.496768655944139,NA,NA,NA,40.3016083843987,37.7,1.91,0.0428,0.37,0.0139,0.181,72.93,21.23,6.31999999999999,60.66
"CT504","CamdenTown","1",0.154807255118787,0.211808984035941,NA,NA,NA,20.0477908572637,19.6,1.79,0.0318,0.462,0.0182,0.177,62.28,8.98999999999999,7.76000000000001,51.59
"CT505","CamdenTown","1",0.0524232323016714,0.378169071654688,NA,NA,NA,37.6852196982505,35.7,1.88,0.0355,0.34,0.0114,0.267,68.39,17.59,6.55,56.76
"CT506","CamdenTown","1",0.175493267574815,0.281606230851787,NA,NA,NA,19.7701806533735,19.4,1.66,0.0345,0.334,0.0199,0.257,63.66,8.03,5.73,51.95
"CT507","CamdenTown","1",-0.0618700039622007,0.464149829537041,NA,NA,NA,47.5018327171227,41.9,2.06,0.0414,0.332,0.0111,0.226,71.87,15.08,5.61,60.78
"CT508","CamdenTown","1",0.226473473746233,0.170398104344657,NA,NA,NA,18.5376669315365,18.2,1.76,0.031,0.363,0.0201,0.33,60.5,7.81,7.89,50.24
"CT509","CamdenTown","1",0.0409755159912772,0.356314865854621,NA,NA,NA,33.0613698924487,29.2,2.08,0.0382,0.336,0.00663,0.16,67.45,11.18,5.58,57.61
"CT510","CamdenTown","1",0.0769520231966175,0.305624238796129,NA,NA,NA,23.0615815332343,22.3,1.83,0.0386,0.338,0.00553,0.167,65.12,5.84999999999999,7.81,54.42
"CT511","CamdenTown","1",0.0951982498013474,0.22304021524502,NA,NA,NA,24.7662674161383,24.4,1.71,0.0367,0.533,0.00673,0.138,63.5,11.23,11.11,51.63
"CT512","CamdenTown","1",0.0873843334037736,0.267832542502854,NA,NA,NA,24.5512124505876,24.1,1.78,0.0368,0.419,0.00532,0.0816,64.21,10.53,8.96000000000001,53.06
"CT514","CamdenTown","1",0.0265052689783121,0.328687969496893,NA,NA,NA,30.9852982815147,30.2,1.8,0.041,0.385,0.0127,0.21,67.57,11.75,9.69000000000001,55.46
"CT515","CamdenTown","1",0.114949847786621,0.345010401549402,NA,NA,NA,24.958678989981,24.2,1.82,0.0395,0.349,0.00717,0.349,66.14,6.88,6.48,55.18
"CT516","CamdenTown","1",0.111322905373648,0.435455140175994,NA,NA,NA,43.560702327361,39.3,2,0.0716,0.371,0.0104,0.263,71.66,16.07,5.58,58.98
"CT517","CamdenTown","1",0.103295294102318,0.275420580396239,NA,NA,NA,28.5819571141569,25.9,2.01,0.0359,0.463,0.0409,0.385,66.47,10.73,6.78,56.05
"CT518","CamdenTown","1",0.0848334291420895,0.231392056089406,NA,NA,NA,30.9284772390546,30.3,1.79,0.0323,0.316,0.0105,0.37,64.07,8.97000000000001,10.27,52.5
"CT519","CamdenTown","1",-0.0494108584083064,0.36187044770985,NA,NA,NA,39.7778625012536,37.8,1.87,0.0413,0.434,0.00729,0.17,69.62,16.17,10.9,57.18
"CT520","CamdenTown","1",0.0431573526346367,0.33679474352209,NA,NA,NA,26.0083896882318,24.8,1.87,0.038,0.355,0.00655,0.153,66.5,9.16,8.2,55.93
"CT521","CamdenTown","1",0.0297030457000805,0.361983171892955,NA,NA,NA,41.0967406170219,39.3,1.85,0.0528,0.409,0.00693,0.165,69.53,16.41,8.84999999999999,56.15
"CT522","CamdenTown","1",0.0645138005992803,0.309962188793582,NA,NA,NA,28.9316619008551,26.6,1.97,0.045,0.344,0.00494,0.114,66.18,8.20999999999999,7.47999999999999,55.6
"CT523","CamdenTown","1",-0.0730496484575937,0.366812322075092,NA,NA,NA,46.0689586320754,37.3,2.31,0.049,0.4,0.00919,0.312,71.03,9.74,8.94,60.91
"CT524","CamdenTown","1",0.127504763112102,0.236589528819361,NA,NA,NA,27.6828148270262,26.9,1.8,0.0376,0.377,0.0357,0.565,64.67,6.03,10.2,53.89
"CT525","CamdenTown","1",-0.0385448906359316,0.333242153498945,NA,NA,NA,37.8506512505366,33.8,2.04,0.0392,0.35,0.00741,0.295,68.61,10.61,10.49,57.93
"CT526","CamdenTown","1",0.0403581591757697,0.273178460799138,NA,NA,NA,23.634266399007,23.2,1.74,0.04,0.435,0.0155,0.157,65.65,6.38,10.19,53.45
"CT527","CamdenTown","1",0.323613182560883,0.431226988506448,NA,NA,NA,53.6143729260403,48.5,1.97,0.133,0.498,0.0221,0.449,73.65,15.85,7.36,59.22
"CT528","CamdenTown","1",-0.0848846551051809,0.465088426856004,NA,NA,NA,52.9718049619155,44.3,2.2,0.0471,0.317,0.00848,0.26,72.67,12.01,5,61.68
"CT529","CamdenTown","1",0.221808912205053,0.164710147711185,NA,NA,NA,15.5533303059216,15.3,1.54,0.033,0.355,0.00704,0.233,59.51,6.3,9.65,48.03
"CT530","CamdenTown","1",0.000340566752379881,0.374323368338453,NA,NA,NA,31.6359675917563,31.1,1.77,0.0399,0.391,0.00921,0.126,67.99,10.91,8.55000000000001,56.26
"CT531","CamdenTown","1",-0.123091433778961,0.407367575418254,NA,NA,NA,50.1896213823284,44.2,2.06,0.0554,0.353,0.00793,0.316,72.64,8.45999999999999,10.77,60.15
"CT532","CamdenTown","1",0.130425738847207,0.203840082975444,NA,NA,NA,19.8316784274892,19.5,1.56,0.0342,0.509,0.0127,0.131,61.53,6.00000000000001,10.08,49.72
"CT533","CamdenTown","1",0.0301420768575983,0.390383466276983,NA,NA,NA,32.3886182799597,31.9,1.76,0.0407,0.367,0.00662,0.104,68.64,14.68,6.84,55.8
"CT534","CamdenTown","1",0.157866423911069,0.235297096716271,NA,NA,NA,19.7326851922857,19.4,1.76,0.0344,0.383,0.0113,0.375,63.17,7.58000000000001,9.41,52.3
"CT535","CamdenTown","1",0.0527688019914414,0.43654773161639,NA,NA,NA,35.86859647743,33.6,1.91,0.0445,0.33,0.00838,0.279,69.71,11.09,4.21000000000001,57.99
"CT536","CamdenTown","1",0.111510757157052,0.22742485732612,NA,NA,NA,22.6470142479564,22.3,1.67,0.0357,0.347,0.00823,0.333,63.3,7.03,11.57,51.71
"CT537","CamdenTown","1",0.0174329835116018,0.374029506931633,NA,NA,NA,32.9431071510359,30.9,1.91,0.0409,0.364,0.00507,0.186,68.64,13.76,8.22,57.19
"CT538","CamdenTown","1",0.180957262510343,0.339032883926257,NA,NA,NA,34.3951750207956,33.5,1.79,0.0598,0.363,0.00892,0.525,68.27,14.39,9.04000000000001,55.12
"CT539","CamdenTown","1",0.00579703944204471,0.318080618931725,NA,NA,NA,39.3632286922439,35.9,1.98,0.0386,0.335,0.00575,0.285,67.35,11.21,9.31,56.48
"CT540","CamdenTown","1",0.058771813097374,0.399927716805364,NA,NA,NA,36.1695115875486,33.5,1.94,0.0476,0.332,0.00854,0.332,69.28,11.92,6.78999999999999,57.98
"CT541","CamdenTown","1",0.0584494156361181,0.27878112687987,NA,NA,NA,24.2779649012914,23.9,1.74,0.0359,0.368,0.0107,0.194,64.96,9.43000000000001,10.83,53.9
"CT542","CamdenTown","1",0.0496606527294373,0.336015518027044,NA,NA,NA,29.931732985091,27.9,1.93,0.0369,0.351,0.0142,0.248,66.86,11.83,8.54000000000001,56.95
"CT543","CamdenTown","1",0.0268356051673001,0.325806370670025,NA,NA,NA,39.2049820094806,36.3,1.94,0.0348,0.342,0.00592,0.355,67.66,14.64,8.98,56.16
"CT544","CamdenTown","1",-0.0627042987660459,0.425816820348741,NA,NA,NA,45.9416686518882,39,2.17,0.0411,0.339,0.00591,0.204,70.82,12.11,5.74000000000001,60.46
"CT545","CamdenTown","1",-0.0057906453343386,0.455403421636621,NA,NA,NA,50.6682015889163,45.6,2,0.0688,0.323,0.00985,0.255,73.14,9.18000000000001,5.04000000000001,59.12
"ET401","EustonTap","1",-0.0587694379681193,0.276674115065883,NA,NA,NA,29.3714346659045,28.9,1.74,0.0444,0.333,0.00524,0.115,69.23,6.22999999999999,6.67999999999999,57.49
"ET402","EustonTap","1",0.0371179544769956,0.183037547438998,NA,NA,NA,22.9025854200447,22.6,1.62,0.0324,0.335,0.00484,0.126,62.97,10.36,5.02,50.56
"ET403","EustonTap","1",-0.0368264040245596,0.260621777754649,NA,NA,NA,23.6787015248632,23.3,1.71,0.041,0.31,0.00417,0.119,66.83,8.25999999999999,5.84,55.69
"ET404","EustonTap","1",0.103749067535747,0.104468994341156,NA,NA,NA,15.1126451354213,14.9,1.67,0.0286,0.293,0.00532,0.159,58.56,2.64,10.71,49.4
"ET405","EustonTap","1",-0.043393771294748,0.247734116341449,NA,NA,NA,22.8278900220474,22,1.84,0.0402,0.308,0.00449,0.125,66.89,3.92999999999999,6.34,56.76
"ET406","EustonTap","1",0.0915311491295604,0.077521220321301,NA,NA,NA,15.7477709945166,15.5,1.53,0.0318,0.33,0.00717,0.23,59.79,4.39,13.6,48.3
"ET407","EustonTap","1",-0.067233425367685,0.257442439849068,NA,NA,NA,27.8491103760016,26.8,1.84,0.0454,0.316,0.00481,0.165,68.41,6.58000000000001,6.89,57.67
"ET408","EustonTap","1",0.111280545409345,0.134457844244984,NA,NA,NA,16.0345128266808,15.8,1.52,0.0318,0.311,0.00364,0.0649,59.59,7.23999999999999,7.7,47.93
"ET409","EustonTap","1",-0.229916416714764,0.253533994453732,NA,NA,NA,31.2375558277004,29.1,1.93,0.0441,0.315,0.00537,0.172,69.98,16.48,6.16,58.47
"ET410","EustonTap","1",-0.0298292869060764,0.160104229251945,NA,NA,NA,22.7251936641266,22.4,1.6,0.0355,0.284,0.00449,0.359,64.31,13.06,10.5,51.85
"ET411","EustonTap","1",0.0665689481988724,0.111011068284093,NA,NA,NA,18.2652493166334,18,1.6,0.0329,0.299,0.00435,0.274,60.95,7.63,10.69,49.3
"ET412","EustonTap","1",-0.0349572583625151,0.131621589959606,NA,NA,NA,18.8197129850512,17.7,1.92,0.0353,0.394,0.00354,0.0679,63,2.69,8.43000000000001,52.93
"ET413","EustonTap","1",0.03412794883013,0.146489337078511,NA,NA,NA,18.3830817218998,18.1,1.71,0.0342,0.403,0.00582,0.0725,61.94,4.07,8.74000000000001,51.38
"ET414","EustonTap","1",0.0512706282287425,0.247251169573369,NA,NA,NA,19.8265996015683,19.5,1.63,0.0394,0.306,0.00392,0.0533,65.36,3.48,5.27,53.79
"ET415","EustonTap","1",0.0162848181244319,0.107453744994729,NA,NA,NA,15.6572012461651,15.4,1.72,0.0354,0.338,0.00408,0.068,62.05,1.28,11.5,50.93
"ET416","EustonTap","1",-0.15619464045653,0.134472057010464,NA,NA,NA,34.5884206000934,29.9,2.14,0.0405,0.31,0.00572,0.226,67.07,6.81000000000001,10,56.84
"ET417","EustonTap","1",-0.0724318524603731,0.120002827663848,NA,NA,NA,22.4438647455643,21,1.93,0.0359,0.299,0.00408,0.238,64.53,2.05,12.7,54.59
"ET418","EustonTap","1",0.00235858180582299,0.169424552190034,NA,NA,NA,18.9778548755392,18.2,1.86,0.0339,0.294,0.00539,0.2,63.33,2.88,8.07000000000001,53.86
"ET419","EustonTap","1",-0.264324202520191,0.220658270194192,NA,NA,NA,43.9291480773218,34.1,2.45,0.0473,0.357,0.00631,0.409,73,7.03,7.28,63.64
"ET420","EustonTap","1",-0.136375882118594,0.228457427328404,NA,NA,NA,29.9093222877716,25.7,2.17,0.0396,0.344,0.00668,0.0923,68.93,1.08999999999999,5.22999999999999,59.47
"ET421","EustonTap","1",-0.106778216742009,0.217140858007917,NA,NA,NA,25.1047181982338,22.9,2,0.0412,0.313,0.00502,0.0581,68.52,1.39,6.18000000000001,57.44
"ET422","EustonTap","1",-0.0838850378402674,0.0928640510935563,NA,NA,NA,21.2477901783771,19,2.07,0.0351,0.295,0.0128,0.114,63.85,1.3,9.45,53.95
"ET423","EustonTap","1",-0.0307629037329943,0.0795184539832365,NA,NA,NA,15.6256740097679,15.1,1.84,0.0311,0.295,0.00375,0.0822,60.25,6.58,9.83,50.03
"ET424","EustonTap","1",-0.172020656399415,0.1439353209878,NA,NA,NA,26.6296705499804,23.1,2.15,0.0381,0.326,0.00638,0.208,65.53,9.31,8.28999999999999,56.4
"ET425","EustonTap","1",-0.161681550865845,0.23159149035568,NA,NA,NA,33.1331088384768,30.3,1.98,0.0406,0.322,0.00603,0.24,69.18,12.4,5.36,57.66
"ET426","EustonTap","1",-0.115930655987605,0.254993096589102,NA,NA,NA,32.0787491592715,30.3,1.89,0.047,0.349,0.00585,0.132,69.35,9.73,6.11,58
"ET427","EustonTap","1",-0.17420642742738,0.300829467469022,NA,NA,NA,43.6518426301061,39,2.03,0.0463,0.328,0.0057,0.118,72.8,8.39,4.63000000000001,61.37
"ET428","EustonTap","1",-0.0318081491757198,0.16379538450187,NA,NA,NA,22.5116846331124,22.2,1.73,0.0345,0.324,0.00389,0.14,63.03,9.73999999999999,8.73999999999999,52.4
"ET429","EustonTap","1",-0.19690236031545,0.328729012581972,NA,NA,NA,39.7527703284339,36.1,1.99,0.0498,0.33,0.00497,0.0992,73.9,9.53,3.94999999999999,61.98
"ET430","EustonTap","1",-0.0389621532614797,0.0520821442109631,NA,NA,NA,15.6018221169762,14.8,1.9,0.0297,0.325,0.00319,0.0667,59.37,5.47,10.87,49.77
"ET431","EustonTap","1",-0.28368710025752,0.27186790430333,NA,NA,NA,42.0888572390151,37.5,2.04,0.042,0.307,0.00567,0.329,72.45,17.38,7.17,61.25
"ET432","EustonTap","1",-0.107597513487898,0.251549831971055,NA,NA,NA,31.4486168663074,31,1.76,0.0386,0.322,0.00505,0.188,67.66,12.72,7.18000000000001,56.58
"ET433","EustonTap","1",-0.169351220159653,0.232818089841487,NA,NA,NA,32.5065849366824,30.5,1.91,0.0386,0.305,0.00478,0.184,68.36,12.54,7.25,57.53
"ET434","EustonTap","1",-0.105573669572561,0.247409442011935,NA,NA,NA,43.3250086011468,39.3,1.99,0.0407,0.321,0.0044,0.17,69.67,5.77000000000001,7.5,59.29
"ET435","EustonTap","1",-0.00905469238126133,0.123581309946845,NA,NA,NA,19.7176423703781,18.6,1.91,0.0322,0.309,0.00609,0.243,61.47,7.01,8.11,52.22
"ET436","EustonTap","1",-0.0772123212326242,0.270074259463453,NA,NA,NA,28.5471345369746,27.2,1.87,0.0405,0.311,0.00486,0.172,68.27,7.37,5.18000000000001,57.79
"ET437","EustonTap","1",-0.136403770233975,0.203332985628545,NA,NA,NA,29.0807944772306,28.7,1.71,0.0359,0.322,0.00442,0.114,66.68,14.93,7.66999999999999,54.06
"ET438","EustonTap","1",-0.271566933584499,0.253867238100006,NA,NA,NA,43.9831872201991,35,2.37,0.0415,0.325,0.00708,0.439,72.11,13.06,4.88,63.07
"MC501","MarchmontGarden","1",0.127451322134593,-0.0459459464500546,NA,NA,NA,12.5440159712672,12.1,1.85,0.0239,0.422,0.00994,0.133,55.61,10.21,8.53,44.21
"MC502","MarchmontGarden","1",0.457789321240463,-0.162287976147459,NA,NA,NA,6.62701776727896,6.53,1.48,0.0213,0.357,0.00414,0.0687,46.46,2.99,13.92,36.55
"MC503","MarchmontGarden","1",0.213719849971098,-0.0335940740752678,NA,NA,NA,11.7686038905193,11.6,1.56,0.0251,0.337,0.00678,0.185,52.91,11.68,10.56,42.07
"MC504","MarchmontGarden","1",0.501851980097666,-0.179631855055517,NA,NA,NA,5.68104610546136,5.6,1.57,0.0199,0.312,0.00321,0.0497,45.31,1.72,11.95,35.83
"MC505","MarchmontGarden","1",0.343916147369936,-0.175555736863597,NA,NA,NA,9.12786187672459,8.26,2.08,0.0221,0.341,0.00533,0.101,49.31,2.26000000000001,10.25,41.17
"MC506","MarchmontGarden","1",0.23710012403583,-0.0451266303612887,NA,NA,NA,12.8676216364757,12.6,1.8,0.0242,0.302,0.00424,0.191,53.55,8.34999999999999,9.58000000000001,43.66
"MC507","MarchmontGarden","1",0.219772259889647,0.0021873032666704,NA,NA,NA,12.0838844888026,11.9,1.75,0.0286,0.398,0.00482,0.149,55.48,7,10.61,45.71
"MC508","MarchmontGarden","1",0.244323757554502,-0.127333448794784,NA,NA,NA,9.99086956138929,9.4,1.94,0.0234,0.381,0.00556,0.124,51.76,5.55,11.33,42.36
"MC509","MarchmontGarden","1",0.173212491591884,-0.0764967009783629,NA,NA,NA,13.169237851032,13,1.75,0.0232,0.416,0.00685,0.126,52.71,10.5,11.96,42.86
"MC510","MarchmontGarden","1",0.370269456080098,-0.144814143505488,NA,NA,NA,8.031184162448,7.9,1.44,0.0241,0.411,0.00738,0.144,50.13,2.73,17.77,38.92
"MC511","MarchmontGarden","1",0.358295180572695,-0.0741120838265335,NA,NA,NA,8.61580234590921,8.47,1.43,0.0262,0.373,0.0071,0.165,51.86,4.15,14.63,40.6
"MC512","MarchmontGarden","1",0.262112185473082,0.0431792680952972,NA,NA,NA,15.9146456802047,15.7,1.48,0.0281,0.316,0.00502,0.0991,56.9,6.98,11.19,44.93
"MC513","MarchmontGarden","1",0.435186815741916,-0.107384923660329,NA,NA,NA,7.98308711486126,7.85,1.33,0.025,0.351,0.00683,0.201,51.04,1.63,16.22,38.73
"MC514","MarchmontGarden","1",0.381167275625871,-0.124954234982094,NA,NA,NA,7.51556083371623,7.4,1.22,0.0235,0.315,0.00463,0.0972,49.09,6.2,15.6,36.3
"MC515","MarchmontGarden","1",0.328389754738838,-0.0804200511421305,NA,NA,NA,9.128570844715,8.99,1.41,0.0233,0.371,0.0076,0.0972,51.42,5.87,13.39,39.61
"MC516","MarchmontGarden","1",0.356058802515415,-0.155754015092329,NA,NA,NA,7.21544024175309,7.1,1.38,0.0229,0.399,0.00649,0.0858,48.89,5.55,15.54,36.77
"MC517","MarchmontGarden","1",0.251950145578389,-0.191478641628106,NA,NA,NA,8.36815178956737,8.19,1.61,0.0241,0.533,0.0217,0.097,50.13,5.85,17.78,39.52
"MC518","MarchmontGarden","1",0.116471191406511,-0.112612607189792,NA,NA,NA,10.3888230709565,10.2,1.61,0.0245,0.451,0.017,0.128,54.79,11.72,11.18,40.29
"MC519","MarchmontGarden","1",0.103087858723949,-0.0767381036170575,NA,NA,NA,13.8695742762465,13.7,1.75,0.0234,0.39,0.00534,0.267,55.56,10.1,15.33,44.41
"MC520","MarchmontGarden","1",0.357638123863396,-0.0232887820002478,NA,NA,NA,9.38401293274616,9.23,1.28,0.0256,0.399,0.00815,0.202,54.48,6.09,10.02,39.54
"MC521","MarchmontGarden","1",0.359449129499277,-0.0938887937427044,NA,NA,NA,9.60189943279661,9.46,1.39,0.0245,0.363,0.00551,0.0636,50.43,6.08,13.13,38.54
"MC522","MarchmontGarden","1",0.381358155297398,-0.0807660295979702,NA,NA,NA,9.08154843853303,8.94,1.43,0.0258,0.34,0.00491,0.0916,50.38,5.38,12.62,39.26
"MC523","MarchmontGarden","1",0.511460285711403,-0.143680063801191,NA,NA,NA,6.0908508604787,5.99,1.21,0.0241,0.325,0.00336,0.0561,47.04,1.8,15.93,35.3
"MC524","MarchmontGarden","1",0.489637002113532,-0.0487377767879717,NA,NA,NA,7.40737014460032,7.29,1.31,0.0251,0.321,0.00322,0.102,50.43,1.12,12.54,39.2
"MC525","MarchmontGarden","1",0.493755809707744,-0.0941736741600188,NA,NA,NA,6.97117227779845,6.86,1.37,0.0241,0.403,0.004,0.159,48.89,1.65,13.51,38.25
"MC526","MarchmontGarden","1",0.387596367019986,-0.0454822319206367,NA,NA,NA,7.90280875041919,7.77,1.39,0.0236,0.346,0.00911,0.13,50.33,6.93,9.42,39.2
"MC527","MarchmontGarden","1",0.451630460224136,-0.123029881885888,NA,NA,NA,6.54365118262288,6.44,1.3,0.0229,0.366,0.00453,0.0652,48.27,4.84,11.41,35.44
"MC528","MarchmontGarden","1",0.212262661682007,0.0105980034811056,NA,NA,NA,13.3798168731271,13.2,1.5,0.0257,0.327,0.0053,0.13,53.95,12.04,9.55,42.87
"MC529","MarchmontGarden","1",0.443407855465331,-0.125772335290012,NA,NA,NA,7.26431023362406,7.14,1.44,0.0243,0.389,0.00738,0.209,48.96,4.41,12.34,37.39
"MC530","MarchmontGarden","1",0.253442198643033,-0.147067752335212,NA,NA,NA,9.60147153467822,9.44,1.38,0.0249,0.363,0.0108,0.177,50.47,7.99,19.89,39.26
"MC531","MarchmontGarden","1",0.448392463113616,-0.0705687047017959,NA,NA,NA,7.92437790030116,7.78,1.48,0.0253,0.372,0.0104,0.155,50.1,2.72000000000001,11.86,40.15
"MC532","MarchmontGarden","1",0.399852918300425,-0.100691741724498,NA,NA,NA,8.3713595772193,8.24,1.33,0.0248,0.335,0.0053,0.0794,49.54,4.89,14.38,38.04
"MC533","MarchmontGarden","1",0.33407214056857,-0.148802776148496,NA,NA,NA,10.1719431239335,10,1.35,0.0267,0.4,0.00948,0.186,51.92,3.41,20.55,39.21
"MC534","MarchmontGarden","1",0.380587211497614,-0.081693879015541,NA,NA,NA,9.99884326735593,9.83,1.37,0.0279,0.335,0.00729,0.235,52.88,3.32,16.18,40.39
"MC535","MarchmontGarden","1",0.393510868380349,-0.167850251880556,NA,NA,NA,8.99081156899391,8.86,1.49,0.0232,0.34,0.00572,0.11,48.94,3.08,16.63,37.84
"MC536","MarchmontGarden","1",0.401667780052781,-0.0821312981678421,NA,NA,NA,7.98657894501519,7.86,1.43,0.0252,0.318,0.00433,0.0622,49.93,3.93,12.96,39.27
"MC537","MarchmontGarden","1",0.269302310780518,-0.264690504384137,NA,NA,NA,8.89178787206515,7.81,2.19,0.0228,0.314,0.00784,0.139,49.25,1.38,16.16,41.18
"MC538","MarchmontGarden","1",0.349241747936696,-0.143399003992101,NA,NA,NA,7.67523629021092,7.53,1.74,0.0236,0.458,0.0142,0.118,49.54,4.48,11.41,39.85
"MC539","MarchmontGarden","1",0.369796928011833,-0.0322556332349183,NA,NA,NA,9.33018104430581,9.18,1.47,0.024,0.397,0.00954,0.0737,51.6,6.14,8.46,40.34
"MC540","MarchmontGarden","1",0.288334733392249,-0.0279541049086282,NA,NA,NA,10.3963759937948,10.2,1.53,0.0268,0.405,0.0157,0.121,53.11,9.66999999999999,7.12,41.06
"MC541","MarchmontGarden","1",0.125865012404552,0.017319112616971,NA,NA,NA,18.1456788268483,17.5,1.84,0.0302,0.508,0.0184,0.15,58.89,12.31,5.36,46.16
"MG201","MonumentoGaribaldi","1",0.154303696135537,0.222538345564976,NA,NA,NA,25.5547509215931,24.8,1.82,0.0352,0.27,0.00555,0.428,65.34,7.78,9.89,54.43
"MG202","MonumentoGaribaldi","1",0.153671035235816,0.229957476970826,NA,NA,NA,25.918123413547,24.7,1.87,0.0407,0.339,0.0102,0.323,66.01,7.12,8.89,55.07
"MG203","MonumentoGaribaldi","1",0.229332555612137,0.260609325805638,NA,NA,NA,28.0199511178239,25.4,2.01,0.0558,0.358,0.01,0.338,67.21,3.5,8.13000000000001,57.45
"MG204","MonumentoGaribaldi","1",0.348980663449555,0.287847744325592,NA,NA,NA,28.5828694850409,26.2,1.97,0.0829,0.412,0.00425,0.307,68.6,2.22999999999999,6.62,57.2
"MG205","MonumentoGaribaldi","1",0.620875744771294,0.312627314687439,NA,NA,NA,23.2234763114705,22.1,1.74,0.132,0.403,0.0031,0.38,67.58,1.98999999999999,6.89,55.88
"MG206","MonumentoGaribaldi","1",0.600352735238555,0.297682965928522,NA,NA,NA,22.2318799659455,21.2,1.67,0.124,0.393,0.00337,0.405,67.08,1.97,7.44,54.78
"MG207","MonumentoGaribaldi","1",0.700865338779326,0.310963449021293,NA,NA,NA,22.3876128139506,21.2,1.66,0.143,0.413,0.00345,0.429,67.04,1.98999999999999,6.97999999999999,55.04
"MG208","MonumentoGaribaldi","1",0.628239200332992,0.303165035456357,NA,NA,NA,22.5913368128971,21.5,1.7,0.13,0.418,0.0036,0.384,66.91,1.94,7.22,55.25
"MG209","MonumentoGaribaldi","1",0.0524245914411396,0.223955942302916,NA,NA,NA,53.3694075939709,38.9,2.63,0.0465,0.283,0.00631,0.373,72.51,3.03,10.38,63.03
"MG210","MonumentoGaribaldi","1",0.07082331670705,0.0578279515558304,NA,NA,NA,139.066376598455,62.9,4.35,0.062,0.415,0.0174,0.224,79.67,7.03,3.55,71.88
"MG211","MonumentoGaribaldi","1",0.114470643625451,0.244392933312377,NA,NA,NA,44.4074257754591,35.1,2.39,0.0471,0.254,0.00687,0.526,71.59,2.23999999999999,10.48,61.44
"MG212","MonumentoGaribaldi","1",0.133021275683285,0.26107295936254,NA,NA,NA,41.7390909003098,34.7,2.24,0.0497,0.271,0.00483,0.547,71.22,2.94,11.16,60.73
"MG213","MonumentoGaribaldi","1",0.0530285245810009,0.0986623588980992,NA,NA,NA,93.2955282891431,48.3,3.86,0.0622,0.452,0.00959,0.224,75.99,5.04000000000001,5.15000000000001,68.77
"MG214","MonumentoGaribaldi","1",0.0362797010960137,0.158373454894079,NA,NA,NA,60.379020749454,38.1,3.14,0.0456,0.36,0.0079,0.265,72.24,2.40000000000001,7.80000000000001,64.75
"MG215","MonumentoGaribaldi","1",0.218167674552445,0.173145467173427,NA,NA,NA,25.4642026620975,24.5,1.84,0.0418,0.364,0.0146,0.563,64.22,7.73,11.56,53.78
"MG216","MonumentoGaribaldi","1",0.189114518169311,0.205730515359974,NA,NA,NA,30.3618489701354,27.5,2.01,0.0501,0.298,0.00702,0.516,67.85,3.17999999999999,11.78,56.5
"MG217","MonumentoGaribaldi","1",0.176751209515495,0.200919699989347,NA,NA,NA,29.6830486895569,26.9,2.01,0.0473,0.288,0.00667,0.415,67.28,2.26000000000001,11.6,56.23
