"GroupID","LocationID","Lockdown","ISOPleasant","ISOEventful","Human","Traffic","Natural","N5","S","R","I","FS","LAeq","LA10_LA90","LCeq_LAeq","SIL3"
"CT501","CamdenTown","1",0.0718369263757729,0.164759450073137,3.16531581035152,3.82674927985137,2.10621658312529,18.1,1.56,0.0371,0.361,0.007,59.44,12.32,9.35000000000001,46.95
"CT502","CamdenTown","1",-0.0570432007823072,0.384794403641882,3.27135517804176,3.76495872887625,1.48871550404757,35.2,1.92,0.0387,0.339,0.00656,69.67,15.15,7.19,57.73
"CT503","CamdenTown","1",-0.059380095865886,0.468287566526935,3.33049520291135,3.73248709778516,1.28878026514123,37.7,1.91,0.0428,0.37,0.0139,72.93,21.23,6.31999999999999,60.66
"CT504","CamdenTown","1",0.0480878715676631,0.230549305072286,3.18986068943958,3.85318387458778,1.89554329757014,19.6,1.79,0.0318,0.462,0.0182,62.28,8.98999999999999,7.76000000000001,51.59
"CT505","CamdenTown","1",-0.0572166565934126,0.363202620828854,3.26395201812383,3.81079103846908,1.57316040474753,35.7,1.88,0.0355,0.34,0.0114,68.39,17.59,6.55,56.76
"CT506","CamdenTown","1",0.0491533221419851,0.274517008176524,3.23332768122164,3.80285688901848,1.89327843359028,19.4,1.66,0.0345,0.334,0.0199,63.66,8.03,5.73,51.95
"CT507","CamdenTown","1",-0.109035059416739,0.433250277254214,3.29063366687257,3.78269858807519,1.36623711128567,41.9,2.06,0.0414,0.332,0.0111,71.87,15.08,5.61,60.78
"CT508","CamdenTown","1",0.0558623382554853,0.196780288612723,3.17234085464895,3.87541443787744,1.98424977696154,18.2,1.76,0.031,0.363,0.0201,60.5,7.81,7.89,50.24
"CT509","CamdenTown","1",-0.0190838123068695,0.33597367166539,3.22406844516933,3.87085146240948,1.62334673566364,29.2,2.08,0.0382,0.336,0.00663,67.45,11.18,5.58,57.61
"CT510","CamdenTown","1",0.0233510179302011,0.308147651482609,3.23302205759053,3.77206766570338,1.68814555359392,22.3,1.83,0.0386,0.338,0.00553,65.12,5.84999999999999,7.81,54.42
"CT511","CamdenTown","1",0.0184563773836874,0.260542256856772,3.21311955901307,3.75000651146716,1.73246420265466,24.4,1.71,0.0367,0.533,0.00673,63.5,11.23,11.11,51.63
"CT512","CamdenTown","1",0.0192083168416381,0.282901443936726,3.22093244333056,3.78801899246683,1.73066762063963,24.1,1.78,0.0368,0.419,0.00532,64.21,10.53,8.96000000000001,53.06
"CT514","CamdenTown","1",-0.0238047178603182,0.346192229129741,3.26144959789503,3.70768437594227,1.52294653461201,30.2,1.8,0.041,0.385,0.0127,67.57,11.75,9.69000000000001,55.46
"CT515","CamdenTown","1",0.0112730164032919,0.332296602803411,3.25044417285493,3.77244516153733,1.67557089011344,24.2,1.82,0.0395,0.349,0.00717,66.14,6.88,6.48,55.18
"CT516","CamdenTown","1",-0.0654419086433663,0.401925477208078,3.27289635611375,3.72568197548971,1.48432946865615,39.3,2,0.0716,0.371,0.0104,71.66,16.07,5.58,58.98
"CT517","CamdenTown","1",0.00468191827863038,0.29300778628482,3.21375633124416,3.85117929701503,1.67164455206539,25.9,2.01,0.0359,0.463,0.0409,66.47,10.73,6.78,56.05
"CT518","CamdenTown","1",-0.0372872689164401,0.263349104229022,3.20735529669337,3.77082461811258,1.72836024400866,30.3,1.79,0.0323,0.316,0.0105,64.07,8.97000000000001,10.27,52.5
"CT519","CamdenTown","1",-0.0736043682948041,0.38237383434424,3.27483768672197,3.69062963107377,1.36996582176969,37.8,1.87,0.0413,0.434,0.00729,69.62,16.17,10.9,57.18
"CT520","CamdenTown","1",0.0110519533340246,0.340743704451047,3.25080663280192,3.76851081872753,1.57101475210046,24.8,1.87,0.038,0.355,0.00655,66.5,9.16,8.2,55.93
"CT521","CamdenTown","1",-0.0772755645487048,0.361102018617886,3.26065856725386,3.70276022841921,1.5209862783463,39.3,1.85,0.0528,0.409,0.00693,69.53,16.41,8.84999999999999,56.15
"CT522","CamdenTown","1",-0.000972431501790189,0.308239615806229,3.21635008975697,3.80342787115881,1.6641620380151,26.6,1.97,0.045,0.344,0.00494,66.18,8.20999999999999,7.47999999999999,55.6
"CT523","CamdenTown","1",-0.0801868291299676,0.374841899094235,3.2228520344551,3.78477525573765,1.3282053343883,37.3,2.31,0.049,0.4,0.00919,71.03,9.74,8.94,60.91
"CT524","CamdenTown","1",-0.0137083073264648,0.285383326624991,3.23126659417145,3.7357343543104,1.62627080739443,26.9,1.8,0.0376,0.377,0.0357,64.67,6.03,10.2,53.89
"CT525","CamdenTown","1",-0.0566353726135999,0.357123231471962,3.24146533289689,3.74599279189354,1.39462107440831,33.8,2.04,0.0392,0.35,0.00741,68.61,10.61,10.49,57.93
"CT526","CamdenTown","1",0.0183892333758552,0.302060416340272,3.23967507007764,3.69245299667538,1.6371994003176,23.2,1.74,0.04,0.435,0.0155,65.65,6.38,10.19,53.45
"CT527","CamdenTown","1",-0.0982634961759273,0.416012289987716,3.28594402190942,3.54208729202995,1.38554233130022,48.5,1.97,0.133,0.498,0.0221,73.65,15.85,7.36,59.22
"CT528","CamdenTown","1",-0.131939623189117,0.426429862816583,3.26857874296092,3.79321488097644,1.37486726366015,44.3,2.2,0.0471,0.317,0.00848,72.67,12.01,5,61.68
"CT529","CamdenTown","1",0.0767227766540263,0.196950734283311,3.19170110990045,3.78433843338771,2.00229146128964,15.3,1.54,0.033,0.355,0.00704,59.51,6.3,9.65,48.03
"CT530","CamdenTown","1",-0.033811862157224,0.376671388527524,3.28526317584688,3.70389974541365,1.49201733750075,31.1,1.77,0.0399,0.391,0.00921,67.99,10.91,8.55000000000001,56.26
"CT531","CamdenTown","1",-0.134255065009141,0.421571662154686,3.27852201569687,3.61864516482539,1.21819149954961,44.2,2.06,0.0554,0.353,0.00793,72.64,8.45999999999999,10.77,60.15
"CT532","CamdenTown","1",0.0431706856589285,0.238703546214932,3.21856862583834,3.7347622318149,1.86158973186801,19.5,1.56,0.0342,0.509,0.0127,61.53,6.00000000000001,10.08,49.72
"CT533","CamdenTown","1",-0.0304291273262505,0.370970050800699,3.27923098248531,3.73534198802226,1.58942105221381,31.9,1.76,0.0407,0.367,0.00662,68.64,14.68,6.84,55.8
"CT534","CamdenTown","1",0.0479820211715713,0.262052871458746,3.21194403150918,3.78365975663819,1.76495752627435,19.4,1.76,0.0344,0.383,0.0113,63.17,7.58000000000001,9.41,52.3
"CT535","CamdenTown","1",-0.0502854599616035,0.392957820961187,3.27916487173813,3.77621628682102,1.57835886310349,33.6,1.91,0.0445,0.33,0.00838,69.71,11.09,4.21000000000001,57.99
"CT536","CamdenTown","1",0.024291675525861,0.270700002347982,3.22590248438798,3.71035651341943,1.69269570375743,22.3,1.67,0.0357,0.347,0.00823,63.3,7.03,11.57,51.71
"CT537","CamdenTown","1",-0.0245453797627485,0.370859734192348,3.2637849972293,3.75605354728339,1.48759244444737,30.9,1.91,0.0409,0.364,0.00507,68.64,13.76,8.22,57.19
"CT538","CamdenTown","1",-0.031080087431953,0.344275571828103,3.25772438570979,3.68496191946461,1.57042464134035,33.5,1.79,0.0598,0.363,0.00892,68.27,14.39,9.04000000000001,55.12
"CT539","CamdenTown","1",-0.0723801307900842,0.331546698615408,3.23045671723567,3.77853744028586,1.52931069000581,35.9,1.98,0.0386,0.335,0.00575,67.35,11.21,9.31,56.48
"CT540","CamdenTown","1",-0.0453599256941502,0.383998837948711,3.27053891986375,3.75329310626765,1.49241304359246,33.5,1.94,0.0476,0.332,0.00854,69.28,11.92,6.78999999999999,57.98
"CT541","CamdenTown","1",0.0175045905939811,0.313460373330561,3.24832624948885,3.72220830978393,1.57751842668652,23.9,1.74,0.0359,0.368,0.0107,64.96,9.43000000000001,10.83,53.9
"CT542","CamdenTown","1",-0.0079575695586542,0.349463369505976,3.25354856591464,3.79222015832573,1.50208999942117,27.9,1.93,0.0369,0.351,0.0142,66.86,11.83,8.54000000000001,56.95
"CT543","CamdenTown","1",-0.0697286643985644,0.334019498803011,3.23554970535617,3.79044663115293,1.55104787455143,36.3,1.94,0.0348,0.342,0.00592,67.66,14.64,8.98,56.16
"CT544","CamdenTown","1",-0.0933060015803155,0.397931591864349,3.25355813777797,3.82297466214968,1.4300750931164,39,2.17,0.0411,0.339,0.00591,70.82,12.11,5.74000000000001,60.46
"CT545","CamdenTown","1",-0.134667909408286,0.410719609079581,3.27558783415279,3.66469909828733,1.49402780358261,45.6,2,0.0688,0.323,0.00985,73.14,9.18000000000001,5.04000000000001,59.12
"ET401","EustonTap","1",-0.158418095241567,0.255799679025064,2.7613736138365,3.43696645074565,1.5857237744598,28.9,1.74,0.0444,0.333,0.00524,69.23,6.22999999999999,6.67999999999999,57.49
"ET402","EustonTap","1",-0.167972725819122,0.131783462794545,2.87433035536187,3.95300608005456,2.13282870160895,22.6,1.62,0.0324,0.335,0.00484,62.97,10.36,5.02,50.56
"ET403","EustonTap","1",-0.132399417940784,0.225900022978184,2.79038444137128,3.63178446765489,1.74403406489341,23.3,1.71,0.041,0.31,0.00417,66.83,8.25999999999999,5.84,55.69
"ET404","EustonTap","1",-0.106250997892343,0.106024940851981,2.87353499626042,3.88732139391414,2.03037167491391,14.9,1.67,0.0286,0.293,0.00532,58.56,2.64,10.71,49.4
"ET405","EustonTap","1",-0.116261181044253,0.221567842063644,2.74160643601921,3.50136080431201,1.70462361643232,22,1.84,0.0402,0.308,0.00449,66.89,3.92999999999999,6.34,56.76
"ET406","EustonTap","1",-0.101080964231784,0.107733924373563,2.9254671881617,3.87071541087995,1.93760713454222,15.5,1.53,0.0318,0.33,0.00717,59.79,4.39,13.6,48.3
"ET407","EustonTap","1",-0.138073041919347,0.239220308879891,2.73120355661726,3.48621573533205,1.61239663794455,26.8,1.84,0.0454,0.316,0.00481,68.41,6.58000000000001,6.89,57.67
"ET408","EustonTap","1",-0.109504138333272,0.101129850865548,2.93250816481713,3.90908283296129,2.18730837103524,15.8,1.52,0.0318,0.311,0.00364,59.59,7.23999999999999,7.7,47.93
"ET409","EustonTap","1",-0.182956863062194,0.232426429988674,2.69675705780297,3.94562853160969,1.62163383131056,29.1,1.93,0.0441,0.315,0.00537,69.98,16.48,6.16,58.47
"ET410","EustonTap","1",-0.158832335344159,0.164342395826297,2.86520588539145,4.05893878925199,1.81257792638553,22.4,1.6,0.0355,0.284,0.00449,64.31,13.06,10.5,51.85
"ET411","EustonTap","1",-0.123241691464394,0.111826040744779,2.89435681118812,3.94593635018818,2.00480972601032,18,1.6,0.0329,0.299,0.00435,60.95,7.63,10.69,49.3
"ET412","EustonTap","1",-0.100149626973668,0.119447706419964,2.76290010754419,3.6948070179693,1.96336292583775,17.7,1.92,0.0353,0.394,0.00354,63,2.69,8.43000000000001,52.93
"ET413","EustonTap","1",-0.110966990011976,0.134591140083979,2.83965522183545,3.74039646322978,1.97032032043926,18.1,1.71,0.0342,0.403,0.00582,61.94,4.07,8.74000000000001,51.38
"ET414","EustonTap","1",-0.0987134466054481,0.202292283808827,2.83459461487175,3.44660621631571,1.87544918269349,19.5,1.63,0.0394,0.306,0.00392,65.36,3.48,5.27,53.79
"ET415","EustonTap","1",-0.0783298593723049,0.120300631227746,2.84198826837739,3.63239980005643,1.9048540575294,15.4,1.72,0.0354,0.338,0.00408,62.05,1.28,11.5,50.93
"ET416","EustonTap","1",-0.184310826563281,0.151325172777961,2.65635486274049,3.77717847968951,1.70475409913271,29.9,2.14,0.0405,0.31,0.00572,67.07,6.81000000000001,10,56.84
"ET417","EustonTap","1",-0.12265357863914,0.153579412222941,2.74111219195633,3.68870572990192,1.67507511669006,21,1.93,0.0359,0.299,0.00408,64.53,2.05,12.7,54.59
"ET418","EustonTap","1",-0.110535025535249,0.156263004092347,2.76913600031615,3.70028060625715,1.87510064455558,18.2,1.86,0.0339,0.294,0.00539,63.33,2.88,8.07000000000001,53.86
"ET419","EustonTap","1",-0.18934965210206,0.227788834054343,2.49147079170484,3.5696193511874,1.42801708926794,34.1,2.45,0.0473,0.357,0.00631,73,7.03,7.28,63.64
"ET420","EustonTap","1",-0.142445978277361,0.203990097897011,2.61785569465228,3.43030886672193,1.6960518253654,25.7,2.17,0.0396,0.344,0.00668,68.93,1.08999999999999,5.22999999999999,59.47
"ET421","EustonTap","1",-0.11382786792992,0.194796283220219,2.68885310411066,3.37840670404095,1.73560075402913,22.9,2,0.0412,0.313,0.00502,68.52,1.39,6.18000000000001,57.44
"ET422","EustonTap","1",-0.108474954989361,0.107276856998509,2.70907122001043,3.68201988176098,1.91773511219929,19,2.07,0.0351,0.295,0.0128,63.85,1.3,9.45,53.95
"ET423","EustonTap","1",-0.105496100511878,0.0751692373178517,2.8185420166512,4.01732852979153,2.09767402971143,15.1,1.84,0.0311,0.295,0.00375,60.25,6.58,9.83,50.03
"ET424","EustonTap","1",-0.145405926725057,0.143288087024271,2.65857359192636,3.95242475381778,1.80945123396441,23.1,2.15,0.0381,0.326,0.00638,65.53,9.31,8.28999999999999,56.4
"ET425","EustonTap","1",-0.198896375953346,0.202929065154878,2.69196059123923,3.85633491270977,1.73999112452294,30.3,1.98,0.0406,0.322,0.00603,69.18,12.4,5.36,57.66
"ET426","EustonTap","1",-0.165913424402782,0.232406450127928,2.71337491146207,3.57843336542869,1.64080175453201,30.3,1.89,0.047,0.349,0.00585,69.35,9.73,6.11,58
"ET427","EustonTap","1",-0.235724032397005,0.271734750043113,2.63549267973395,3.47778017215011,1.50205151979417,39,2.03,0.0463,0.328,0.0057,72.8,8.39,4.63000000000001,61.37
"ET428","EustonTap","1",-0.154488908679725,0.151485849870684,2.82237238255478,3.97335247440251,1.9002783564848,22.2,1.73,0.0345,0.324,0.00389,63.03,9.73999999999999,8.73999999999999,52.4
"ET429","EustonTap","1",-0.199962954635981,0.292752632540257,2.63976425893799,3.40714305588272,1.46081921783655,36.1,1.99,0.0498,0.33,0.00497,73.9,9.53,3.94999999999999,61.98
"ET430","EustonTap","1",-0.106730182676374,0.0572752973640759,2.80464686102286,4.05221976092938,2.10751403372229,14.8,1.9,0.0297,0.325,0.00319,59.37,5.47,10.87,49.77
"ET431","EustonTap","1",-0.261079348783304,0.267536973521186,2.63405325352573,4.02719647453628,1.4191813121488,37.5,2.04,0.042,0.307,0.00567,72.45,17.38,7.17,61.25
"ET432","EustonTap","1",-0.21372091029628,0.233551101857755,2.76615402427643,3.90347287345067,1.64755292867885,31,1.76,0.0386,0.322,0.00505,67.66,12.72,7.18000000000001,56.58
"ET433","EustonTap","1",-0.209337667605777,0.219122110782483,2.71312535823513,3.92988463854937,1.64373228002099,30.5,1.91,0.0386,0.305,0.00478,68.36,12.54,7.25,57.53
"ET434","EustonTap","1",-0.256514440863771,0.239694912960848,2.67051562771957,3.57916378714433,1.5355077173778,39.3,1.99,0.0407,0.321,0.0044,69.67,5.77000000000001,7.5,59.29
"ET435","EustonTap","1",-0.129725817026158,0.109564063149469,2.77382787430584,3.98231529458978,2.02626853237797,18.6,1.91,0.0322,0.309,0.00609,61.47,7.01,8.11,52.22
"ET436","EustonTap","1",-0.163878087020112,0.235558199089039,2.72139804490145,3.61181456770522,1.6830396742686,27.2,1.87,0.0405,0.311,0.00486,68.27,7.37,5.18000000000001,57.79
"ET437","EustonTap","1",-0.21151144369815,0.185410831459834,2.80901817040994,4.07399776086639,1.80157178509352,28.7,1.71,0.0359,0.322,0.00442,66.68,14.93,7.66999999999999,54.06
"ET438","EustonTap","1",-0.234073527005314,0.23575566254432,2.52047675684862,3.92190849305523,1.52536483389844,35,2.37,0.0415,0.325,0.00708,72.11,13.06,4.88,63.07
"MC501","MarchmontGarden","1",0.131732928563412,-0.0825818454549066,2.68673995935177,2.71908484339761,2.98533118810891,12.1,1.85,0.0239,0.422,0.00994,55.61,10.21,8.53,44.21
"MC502","MarchmontGarden","1",0.294069291191677,-0.177881393024571,3.13396724253385,2.80051879676871,3.10837079354933,6.53,1.48,0.0213,0.357,0.00414,46.46,2.99,13.92,36.55
"MC503","MarchmontGarden","1",0.117849429332005,-0.0648275279617128,2.86414994204294,2.48538700092255,2.86341413305543,11.6,1.56,0.0251,0.337,0.00678,52.91,11.68,10.56,42.07
"MC504","MarchmontGarden","1",0.313670911461151,-0.216456299850285,3.14092623107125,3.04452552026332,3.30573992614204,5.6,1.57,0.0199,0.312,0.00321,45.31,1.72,11.95,35.83
"MC505","MarchmontGarden","1",0.301769966076495,-0.208079197265838,2.75829087261368,3.18512102618499,3.32529084684036,8.26,2.08,0.0221,0.341,0.00533,49.31,2.26000000000001,10.25,41.17
"MC506","MarchmontGarden","1",0.166864166681932,-0.0836660026736726,2.72543926283535,2.76079380439464,2.95170411984056,12.6,1.8,0.0242,0.302,0.00424,53.55,8.34999999999999,9.58000000000001,43.66
"MC507","MarchmontGarden","1",0.238827667237308,-0.0221827420946907,2.64764376485671,2.65660898403643,2.71543223521655,11.9,1.75,0.0286,0.398,0.00482,55.48,7,10.61,45.71
"MC508","MarchmontGarden","1",0.240035824177042,-0.147424732180935,2.74432938083237,2.86516156483953,3.08868668324029,9.4,1.94,0.0234,0.381,0.00556,51.76,5.55,11.33,42.36
"MC509","MarchmontGarden","1",0.112497799057075,-0.0901337010233626,2.77533998953645,2.53243879639879,2.88677262315477,13,1.75,0.0232,0.416,0.00685,52.71,10.5,11.96,42.86
"MC510","MarchmontGarden","1",0.313602051733884,-0.112016991321027,3.03902268835578,2.45302696760964,2.74651910645695,7.9,1.44,0.0241,0.411,0.00738,50.13,2.73,17.77,38.92
"MC511","MarchmontGarden","1",0.30029889251509,-0.0694255276143452,2.96656035881504,2.52652995125266,2.72786765526445,8.47,1.43,0.0262,0.373,0.0071,51.86,4.15,14.63,40.6
"MC512","MarchmontGarden","1",0.204259136046707,0.0211636574658625,2.75849553628255,2.50541890556871,2.55716887106354,15.7,1.48,0.0281,0.316,0.00502,56.9,6.98,11.19,44.93
"MC513","MarchmontGarden","1",0.343703903345329,-0.0917045549507048,3.07845934929217,2.53182472640291,2.74035795278344,7.85,1.33,0.025,0.351,0.00683,51.04,1.63,16.22,38.73
"MC514","MarchmontGarden","1",0.24423066054781,-0.124913974929463,3.21826076225754,2.39553755454891,2.8738761641733,7.4,1.22,0.0235,0.315,0.00463,49.09,6.2,15.6,36.3
"MC515","MarchmontGarden","1",0.236146344442326,-0.0889125165274295,3.01654046371844,2.55841916286866,2.83814059177544,8.99,1.41,0.0233,0.371,0.0076,51.42,5.87,13.39,39.61
"MC516","MarchmontGarden","1",0.253911678099046,-0.150597735509778,3.1522223349125,2.48926402352041,2.95620371989227,7.1,1.38,0.0229,0.399,0.00649,48.89,5.55,15.54,36.77
"MC517","MarchmontGarden","1",0.250202871747336,-0.133552968844911,2.96434828645662,2.37469749124779,2.82329937530273,8.19,1.61,0.0241,0.533,0.0217,50.13,5.85,17.78,39.52
"MC518","MarchmontGarden","1",0.122829403935202,-0.120925511105998,2.92984790294666,2.42465530372859,3.01546192786645,10.2,1.61,0.0245,0.451,0.017,54.79,11.72,11.18,40.29
"MC519","MarchmontGarden","1",0.116539197753816,-0.0548598758199305,2.70589116558782,2.27488466677271,2.63663060584481,13.7,1.75,0.0234,0.39,0.00534,55.56,10.1,15.33,44.41
"MC520","MarchmontGarden","1",0.250791537459748,-0.0629948715379396,3.05622291047243,2.62655079271782,2.87759296995851,9.23,1.28,0.0256,0.399,0.00815,54.48,6.09,10.02,39.54
"MC521","MarchmontGarden","1",0.239163037872883,-0.110499363687767,3.07010502405144,2.57076536216598,2.91719424995771,9.46,1.39,0.0245,0.363,0.00551,50.43,6.08,13.13,38.54
"MC522","MarchmontGarden","1",0.268827358812074,-0.102050456467297,3.02659998726096,2.63524326794836,2.9095700918468,8.94,1.43,0.0258,0.34,0.00491,50.38,5.38,12.62,39.26
"MC523","MarchmontGarden","1",0.347099080058445,-0.145663087684809,3.26587768960863,2.60082487038328,2.93219029925671,5.99,1.21,0.0241,0.325,0.00336,47.04,1.8,15.93,35.3
"MC524","MarchmontGarden","1",0.359078554432892,-0.0753895880272328,3.06302314260524,2.78805859206426,2.82972119863353,7.29,1.31,0.0251,0.321,0.00322,50.43,1.12,12.54,39.2
"MC525","MarchmontGarden","1",0.343070375809734,-0.111643501243545,3.08872114394578,2.76821996915437,2.91074955277533,6.86,1.37,0.0241,0.403,0.004,48.89,1.65,13.51,38.25
"MC526","MarchmontGarden","1",0.227885456971377,-0.0927546589318866,3.04053326675719,2.77450371875707,3.00744062859435,7.77,1.39,0.0236,0.346,0.00911,50.33,6.93,9.42,39.2
"MC527","MarchmontGarden","1",0.273094603469979,-0.164773543532622,3.23430378227776,2.76336837885093,3.15979715374861,6.44,1.3,0.0229,0.366,0.00453,48.27,4.84,11.41,35.44
"MC528","MarchmontGarden","1",0.103437832192363,-0.0319632638109205,2.84517279463291,2.48434445356528,2.79565066824673,13.2,1.5,0.0257,0.327,0.0053,53.95,12.04,9.55,42.87
"MC529","MarchmontGarden","1",0.288613729378358,-0.149172080109597,3.10757539844701,2.7423331908105,3.07387679858316,7.14,1.44,0.0243,0.389,0.00738,48.96,4.41,12.34,37.39
"MC530","MarchmontGarden","1",0.205562927494295,-0.0885406329520979,3.04065615966599,2.06228805370639,2.5950432443498,9.44,1.38,0.0249,0.363,0.0108,50.47,7.99,19.89,39.26
"MC531","MarchmontGarden","1",0.325648963057836,-0.0897343257249938,2.97266674820155,2.82319811865974,2.90550699380129,7.78,1.48,0.0253,0.372,0.0104,50.1,2.72000000000001,11.86,40.15
