"GroupID","LocationID","Lockdown","ISOPleasant","ISOEventful","Human","Traffic","Natural","N5","S","R","I","FS","LAeq","LA10_LA90","LCeq_LAeq","SIL3"
"MC532","MarchmontGarden","1",0.274948404907674,-0.107755811926785,3.10937527737252,2.54186317177581,2.86470667857386,8.24,1.33,0.0248,0.335,0.0053,49.54,4.89,14.38,38.04
"MC533","MarchmontGarden","1",0.307073894867468,-0.0846863358540109,3.05133014775251,2.15921423220338,2.55181405929692,10,1.35,0.0267,0.4,0.00948,51.92,3.41,20.55,39.21
"MC534","MarchmontGarden","1",0.321087189563259,-0.0614973630098602,2.9928369612038,2.40854279182223,2.64121921311736,9.83,1.37,0.0279,0.335,0.00729,52.88,3.32,16.18,40.39
"MC535","MarchmontGarden","1",0.290896928283729,-0.150245744526343,3.07335666425044,2.55969404512489,2.91111025418129,8.86,1.49,0.0232,0.34,0.00572,48.94,3.08,16.63,37.84
"MC536","MarchmontGarden","1",0.300413858289061,-0.101436457639205,3.02615193033226,2.69152606468773,2.89578516249422,7.86,1.43,0.0252,0.318,0.00433,49.93,3.93,12.96,39.27
"MC537","MarchmontGarden","1",0.328952353415189,-0.233364833555162,2.72691923639391,2.88768677645106,3.17879518458864,7.81,2.19,0.0228,0.314,0.00784,49.25,1.38,16.16,41.18
"MC538","MarchmontGarden","1",0.277768346849025,-0.157759598321661,2.91301635955641,2.88847608936328,3.13599183133499,7.53,1.74,0.0236,0.458,0.0142,49.54,4.48,11.41,39.85
"MC539","MarchmontGarden","1",0.235692434369173,-0.0845508206156106,2.96696490103724,2.86205673067101,3.01336808567631,9.18,1.47,0.024,0.397,0.00954,51.6,6.14,8.46,40.34
"MC540","MarchmontGarden","1",0.183833786469814,-0.0808075649031265,2.91783739528474,2.75549960643599,3.05208592982789,10.2,1.53,0.0268,0.405,0.0157,53.11,9.66999999999999,7.12,41.06
"MC541","MarchmontGarden","1",0.104566134213968,-0.0325463081218965,2.60218009273612,2.69395460002301,2.94670371145232,17.5,1.84,0.0302,0.508,0.0184,58.89,12.31,5.36,46.16
"MG201","MonumentoGaribaldi","1",0.261791265351988,0.244725907060149,3.20786129107315,1.75997589326722,2.0079690653985,24.8,1.82,0.0352,0.27,0.00555,65.34,7.78,9.89,54.43
"MG202","MonumentoGaribaldi","1",0.273252522200296,0.24829492353994,3.20378164506345,1.80489691388356,2.02924735621085,24.7,1.87,0.0407,0.339,0.0102,66.01,7.12,8.89,55.07
"MG203","MonumentoGaribaldi","1",0.304574740520432,0.275258921412254,3.20152456986199,1.97459236427305,1.96480918359624,25.4,2.01,0.0558,0.358,0.01,67.21,3.5,8.13000000000001,57.45
"MG204","MonumentoGaribaldi","1",0.342303098354525,0.280169840486224,3.20887242716284,2.10519565565272,2.01563020301942,26.2,1.97,0.0829,0.412,0.00425,68.6,2.22999999999999,6.62,57.2
"MG205","MonumentoGaribaldi","1",0.446358332679086,0.301745662888712,3.25295423453562,2.32884760227616,1.95628899063752,22.1,1.74,0.132,0.403,0.0031,67.58,1.98999999999999,6.89,55.88
"MG206","MonumentoGaribaldi","1",0.442208088793905,0.290539368068402,3.25548572116069,2.27259943094324,1.97496568060988,21.2,1.67,0.124,0.393,0.00337,67.08,1.97,7.44,54.78
"MG207","MonumentoGaribaldi","1",0.469293979228261,0.299446091257615,3.2623499194898,2.37559336205248,1.96559535128214,21.2,1.66,0.143,0.413,0.00345,67.04,1.98999999999999,6.97999999999999,55.04
"MG208","MonumentoGaribaldi","1",0.448513580980623,0.295083666536714,3.25437852928924,2.32027306599251,1.96647218867915,21.5,1.7,0.13,0.418,0.0036,66.91,1.94,7.22,55.25
"MG209","MonumentoGaribaldi","1",0.185186708992474,0.270306822731301,3.11421087154887,2.01377421892602,1.85272203006867,38.9,2.63,0.0465,0.283,0.00631,72.51,3.03,10.38,63.03
"MG210","MonumentoGaribaldi","1",-0.00173146138531918,0.0825904556302078,2.76863519487618,2.4366760408679,2.56037390325356,62.9,4.35,0.062,0.415,0.0174,79.67,7.03,3.55,71.88
"MG211","MonumentoGaribaldi","1",0.219813217949345,0.287201862290899,3.15689506632963,1.97339924027734,1.81438432843367,35.1,2.39,0.0471,0.254,0.00687,71.59,2.23999999999999,10.48,61.44
"MG212","MonumentoGaribaldi","1",0.223768737259106,0.30543184918302,3.1879958745749,1.93341320877184,1.74460924040767,34.7,2.24,0.0497,0.271,0.00483,71.22,2.94,11.16,60.73
"MG213","MonumentoGaribaldi","1",0.123869324662887,0.121428109609581,2.85790600149319,2.39452124281276,2.41806093824603,48.3,3.86,0.0622,0.452,0.00959,75.99,5.04000000000001,5.15000000000001,68.77
"MG214","MonumentoGaribaldi","1",0.192972815554577,0.191210976429962,2.99764982770499,2.19625550006112,2.15450116146718,38.1,3.14,0.0456,0.36,0.0079,72.24,2.40000000000001,7.80000000000001,64.75
"MG215","MonumentoGaribaldi","1",0.273843020368145,0.221440838434612,3.19210641249088,1.82749495195009,2.00819803618289,24.5,1.84,0.0418,0.364,0.0146,64.22,7.73,11.56,53.78
"MG216","MonumentoGaribaldi","1",0.280966589203842,0.252156160204323,3.18671566349392,1.93083743681387,1.89954538081586,27.5,2.01,0.0501,0.298,0.00702,67.85,3.17999999999999,11.78,56.5
"MG217","MonumentoGaribaldi","1",0.285662781285901,0.245188101942802,3.18250681642089,1.94514685654985,1.92755241432357,26.9,2.01,0.0473,0.288,0.00667,67.28,2.26000000000001,11.6,56.23
"MG218","MonumentoGaribaldi","1",0.270507150562346,0.268615483311938,3.19982052725243,1.90127106140395,1.86825451463167,27.9,1.99,0.0431,0.266,0.0089,67.7,2.53,11.27,56.98
"MG219","MonumentoGaribaldi","1",0.221051515095627,0.299966118897314,3.19035546867809,1.9223098688198,1.75506994545115,35.4,2.2,0.0524,0.276,0.00937,71.6,3.17,11.36,60.16
"MG220","MonumentoGaribaldi","1",0.238540808471796,0.284808881678119,3.1928976281678,1.90749560469105,1.78752157738409,32.9,2.11,0.0525,0.257,0.00637,70.43,3.8,11.94,58.7
"MG301","MonumentoGaribaldi","1",0.258927941482326,0.0692698301502022,3.09337896678888,1.59165104612,2.80244430291244,17.8,1.94,0.0289,0.673,0.0904,63.79,19.56,1.79,49.25
"MG302","MonumentoGaribaldi","1",0.358493654857102,-0.0899623100250999,3.01914007000973,1.87879855879192,3.3466510589415,8.64,1.72,0.0242,0.522,0.0234,52.98,11.78,1.61000000000001,40.52
"MG303","MonumentoGaribaldi","1",0.389366858944241,-0.161845295907488,2.97111202743525,2.08044382842685,3.47038756451349,6.62,1.75,0.0213,0.489,0.0147,47.24,7.33000000000001,4.09,37.98
"MG304","MonumentoGaribaldi","1",0.410068731057564,-0.164455217471963,3.0133766004321,2.04838633271884,3.45106630530091,5.65,1.42,0.0246,0.428,0.0122,46.18,5.39,5.51,34.74
"MG305","MonumentoGaribaldi","1",0.396892230916557,-0.162653114276954,2.98175477818884,2.07282655796807,3.44628271018348,6.27,1.67,0.0225,0.455,0.0191,47.25,6.62,4.89,37.22
"MG306","MonumentoGaribaldi","1",0.405264277008939,-0.195476618775695,2.97432574771555,2.0637061597577,3.56800713341351,5.6,1.57,0.0241,0.457,0.0144,46.74,6.45,4.64,34.94
"MG307","MonumentoGaribaldi","1",0.392417668625406,-0.192498627250533,2.96711776434267,2.04773113737078,3.39038217919535,6.29,1.64,0.0236,0.447,0.017,46.89,8.01,8.86,35.74
"MG308","MonumentoGaribaldi","1",0.392478475576412,-0.118831544022827,3.0256273380135,1.99824625958182,3.23012561546553,6.92,1.54,0.0248,0.435,0.0174,48.65,7.21,7.33,37.69
"MG309","MonumentoGaribaldi","1",0.402749593262751,-0.153079771403288,3.01115688025689,2.02231296147048,3.38875774053616,6.08,1.49,0.0226,0.37,0.0159,47.65,5.63,6.06,35.86
"MG310","MonumentoGaribaldi","1",0.393349049888427,-0.102057985513794,3.04248940846722,1.96422644001721,3.21850383098006,7.34,1.49,0.0301,0.444,0.0192,50.14,8,6.4,37.87
"MG311","MonumentoGaribaldi","1",0.324579827336739,0.0144968232987503,3.04515768596323,1.90827618459909,2.94892656966642,14.7,2.04,0.0337,0.668,0.0706,58.85,11.54,2.33,47.96
"MG312","MonumentoGaribaldi","1",0.376552021119483,-0.053137105974041,3.0558313286231,1.93756653429338,3.14505830862063,8.65,1.61,0.0232,0.38,0.0151,52.16,7.16,4.22000000000001,40.89
"MG313","MonumentoGaribaldi","1",0.391146126609035,-0.118148579680847,3.03736127134158,1.97528191580474,3.08428594467325,7.12,1.46,0.0225,0.318,0.0228,48.45,6.37,11.17,37
"MG314","MonumentoGaribaldi","1",0.400556899809338,-0.195197819502951,2.96978378846338,2.07988290616254,3.53675765376429,5.91,1.61,0.0205,0.378,0.0186,46.25,5.76,5.27,35.37
"MG315","MonumentoGaribaldi","1",0.404741057786163,-0.198629181607503,2.97511583670482,2.06081297379295,3.3916274500481,5.74,1.55,0.0228,0.355,0.0146,46.51,5.87,9.54,34.63
"MG316","MonumentoGaribaldi","1",0.396163894103129,-0.196365956271854,2.97135329357729,2.06008211181658,3.51173240140361,5.98,1.59,0.0217,0.388,0.0149,46.03,7.07,6.11,35.11
"MG317","MonumentoGaribaldi","1",0.403780415501281,-0.208539669519679,2.95823775695414,2.0911295549235,3.5854653819325,5.77,1.63,0.022,0.378,0.0135,46.41,5.77,5.12,34.99
"MG318","MonumentoGaribaldi","1",0.391045863312751,-0.157493279355161,2.99927240013619,2.02734547953965,3.37801399127017,6.69,1.56,0.021,0.378,0.0162,47.16,6.7,6.53,36.36
"MG319","MonumentoGaribaldi","1",0.365058739495626,-0.171287427215734,2.97285876150336,1.93463876627688,3.57615052678544,7.04,1.69,0.0201,0.378,0.0151,48.94,11.87,2.27,37.01
"MG320","MonumentoGaribaldi","1",0.367012080694174,-0.0630827121007969,3.04411340459197,1.87868036933712,3.25132783202669,8.5,1.66,0.0265,0.359,0.0275,53.45,10.81,2,41.04
"MG321","MonumentoGaribaldi","1",0.329084687426607,-0.149431596436405,2.92632130424564,1.83465202957977,3.37256042778091,8.4,2.14,0.0187,0.444,0.0269,55.06,17.32,4.89,42.14
"MG322","MonumentoGaribaldi","1",0.330441316964109,-0.149293301519015,2.92333284081042,1.9194534458089,3.41742690482492,9.66,2.19,0.0238,0.681,0.0561,54.15,16.34,3.13,42.85
"MG323","MonumentoGaribaldi","1",0.343327257549522,-0.166831933591333,2.93497492810142,1.89336718634789,3.27776858189667,7.89,1.99,0.0176,0.413,0.0156,52.05,14.55,9.17,39.99
"MG324","MonumentoGaribaldi","1",0.348547968127571,-0.124395015704159,2.97963224048303,1.8502662444308,3.2368714776371,9.27,1.85,0.0256,0.4,0.0199,54.92,13.41,7.12,40.33
"MG326","MonumentoGaribaldi","1",0.355225140690291,-0.226137236849228,2.9549962278246,1.88313264116415,2.98008764370598,7.91,1.57,0.0223,0.48,0.0141,47.96,13.29,22.55,33.7
"MG327","MonumentoGaribaldi","1",0.333307590967122,0.00200708198471332,3.05052175279859,1.84989226089614,3.05010311142128,11.1,1.92,0.0219,0.452,0.0397,56.21,12.3,1.33,46.14
"MG328","MonumentoGaribaldi","1",0.3465148147165,-0.0172349353059149,3.04963448133991,1.89576894736494,3.00683609524339,10.4,1.83,0.0223,0.387,0.0269,54.17,10.64,4.34,44.46
"MG329","MonumentoGaribaldi","1",0.37315774387113,-0.0705675175732608,3.07481060035031,1.85563402205041,3.1028698379593,8.36,1.39,0.0272,0.333,0.0175,51.25,9.86,7.14,38.14
"MG330","MonumentoGaribaldi","1",0.328100577061536,0.0848377082939219,3.11040759333216,1.81046665633743,2.79272467580726,11.9,1.87,0.0241,0.383,0.0594,57.41,12.76,1.18000000000001,49.08
"MG331","MonumentoGaribaldi","1",0.364992382726238,-0.0432489413260189,3.04781191053166,1.89431002869931,3.18968951310261,7.75,1.74,0.0208,0.381,0.0435,52.56,10.78,1.56,42.72
"MG332","MonumentoGaribaldi","1",0.343374423721703,-0.0381021942882413,3.04294217553268,1.82277937159396,3.20569373391297,8.57,1.81,0.0191,0.407,0.0576,53.97,13.76,0.410000000000004,43.67
"MG333","MonumentoGaribaldi","1",0.336293550674767,-0.0520326308664468,3.05785781054715,1.73410968394923,3.24273279006447,8.71,1.61,0.0221,0.453,0.0303,53.72,16.18,1.4,41.02
"MG334","MonumentoGaribaldi","1",0.31066671471749,0.0284573932791233,3.09709235533788,1.6849738178333,2.98149127693593,11.8,1.7,0.0237,0.422,0.0496,57.01,16.93,1.32,45.16
"PL301","PancrasLock","1",0.178582142204952,0.0340900721003838,1.78552372780747,2.94150848217581,2.67839420849939,21.9,2.77,0.0313,0.314,0.00429,66.19,0.849999999999994,3.61,58.48
"PL302","PancrasLock","1",0.207886322655441,0.0275355596888318,1.9851661509191,2.83082418752362,2.72270010888318,17.7,2.53,0.0279,0.312,0.00383,63.09,0.990000000000002,3.92999999999999,55.58
"PL303","PancrasLock","1",0.230999952557169,-0.00650093307529884,2.21329209969449,2.73570674367298,2.83904784004837,14.4,2.32,0.0264,0.328,0.00416,60.02,1.96,4.57999999999999,51.87
"PL304","PancrasLock","1",0.270169009650597,-0.0566361099480085,2.76610218730418,2.44430052302238,2.84473207041103,8.86,1.73,0.023,0.301,0.00332,52.34,2.66,10.85,43.38
"PL305","PancrasLock","1",0.264716347055977,-0.032866632718182,2.63536535894663,2.47961508304636,2.71475620487921,9.92,1.84,0.0249,0.306,0.00806,54.41,2.18,11.81,45.57
"PL306","PancrasLock","1",0.265045477048828,-0.123946082325702,2.60534137244271,2.45606960693489,2.74013676690592,9.91,2.13,0.0242,0.316,0.0138,52.56,1.47,18.84,44.44
"PL307","PancrasLock","1",0.21959968867899,0.00634019294971341,2.17211970640743,2.65358497587514,2.48627647373357,16.5,2.34,0.0293,0.323,0.00692,60.91,0.719999999999999,12.58,52.65
"PL308","PancrasLock","1",0.247216404854196,-0.0758159041214511,2.54054963576783,2.45795236006586,2.63890641991437,12.3,2.08,0.0262,0.33,0.00887,54.69,2.19,17.02,46.17
"PL309","PancrasLock","1",0.259434411211037,-0.00705447812155299,2.65018379928241,2.5358731724686,2.87343393662144,10.3,1.75,0.0251,0.294,0.00474,54.67,3.79,5.52,45.8
"PL310","PancrasLock","1",0.258018288300726,0.00309091922606991,2.69044863729298,2.28695928221663,2.50259810167186,10.5,1.67,0.0263,0.362,0.00806,54.64,4.61,14.53,45.41
"PL311","PancrasLock","1",0.262282154974421,-0.00877203427100515,2.71186974554012,2.47632912200008,2.74511508951792,10.2,1.67,0.0258,0.329,0.00554,54.46,3.01,9.15,44.94
"PL312","PancrasLock","1",0.256681912627019,-0.021548596526524,2.76086682417454,2.34839400675763,2.83513649244829,10.1,1.64,0.0242,0.36,0.00609,53.67,5.91,8.06,44.05
"PL313","PancrasLock","1",0.265996716281766,-0.0195906679505311,2.80052264408946,2.44806832677512,2.91771615365998,9.18,1.58,0.0233,0.311,0.00378,53.43,3.94,5.81,43.55
"PL314","PancrasLock","1",0.209612452129944,0.0671207545181058,2.49803382516706,2.36531570768378,2.58427730442287,16.4,1.74,0.0275,0.395,0.0099,59.74,6.31,5.94,49.2
"PL315","PancrasLock","1",0.235995557920326,0.00428077120476786,2.77112758190454,2.16908746018995,2.27046620139002,13.7,1.55,0.0285,0.347,0.0101,55.33,4,20.48,44.38
"PL316","PancrasLock","1",0.241332948790982,-0.00946626869982378,2.31174600646858,2.72663770886653,2.7712775249664,13.4,2.2,0.027,0.311,0.00406,58.63,0.920000000000002,7.02999999999999,50.45
"PL317","PancrasLock","1",0.203676946066979,0.0227801593219587,1.96944015530684,2.91619259428968,2.73912321885213,18.7,2.56,0.0307,0.307,0.0043,63.67,0.719999999999999,3.73,55.74
"PL318","PancrasLock","1",0.169373204031829,0.022200795205125,1.72543097983944,2.96750393962101,2.69377482675614,23.1,2.88,0.0314,0.32,0.00386,66.73,0.670000000000002,3.94,59.12
"PL319","PancrasLock","1",0.169024710011464,0.0379917080491499,1.76903944550914,2.95763412108088,2.6658455007788,23.2,2.78,0.0318,0.305,0.00407,66.6,0.690000000000012,3.51000000000001,58.78
"PL320","PancrasLock","1",0.163721973783298,0.0403149548032851,1.69588266781944,3.00995382991085,2.67816975041682,24,2.87,0.0327,0.316,0.00453,67.51,0.679999999999993,2.70999999999999,59.83
"PL321","PancrasLock","1",0.0447074732968788,-0.0183082763081346,1.05751352834358,3.27114754387719,2.80941123782752,39.3,3.86,0.0366,0.358,0.00646,74.67,1.48,1.48999999999999,67.73
"PL322","PancrasLock","1",0.263025308989563,-0.0657153689094312,2.72310273973014,2.4552880210058,2.81085314959176,9.94,1.81,0.0239,0.369,0.00609,52.98,2.39,12.3,43.83
"PL323","PancrasLock","1",0.266466506957719,-0.0825513265594896,2.82497291783622,2.41302276421872,2.77668484318872,9.6,1.72,0.0241,0.312,0.0036,51.46,2.08,14.96,42.15
"PL324","PancrasLock","1",0.257972649349301,-0.0223734746894644,2.71338631891227,2.37626157113297,2.61222667662263,10.6,1.71,0.0245,0.302,0.00437,53.35,2.70999999999999,13.94,44.66
"PL325","PancrasLock","1",0.236126766656447,0.0543438046690753,2.63682521362459,2.30117087052182,2.39203592492503,13.7,1.59,0.0306,0.317,0.0108,58.21,5.56,12.52,47.08
"PL326","PancrasLock","1",0.268203471204288,-0.0981175775425464,2.9038248081608,2.18488100330346,2.56859266451554,9.05,1.66,0.0223,0.319,0.00816,50.34,2.4,22.07,40.79
"PL327","PancrasLock","1",0.222770941923367,-0.0101878143252245,2.7233405769721,1.93718164156702,2.47141458239104,13.5,1.66,0.0237,0.322,0.0192,55.16,9.86,16.51,44.75
"PL328","PancrasLock","1",0.276754686544474,-0.129211303411188,2.81934248638486,2.41340991436714,2.87389991672922,8.03,1.86,0.0217,0.322,0.00558,49.76,1.68,16.53,41.41
"PL329","PancrasLock","1",0.275637312824097,-0.129145245424152,2.81470817886155,2.33810067636236,2.76046219787201,8.15,1.87,0.0218,0.325,0.0113,49.7,1.86,19.6,41.45
"PL330","PancrasLock","1",0.253368731108994,0.009438193863161,2.73762662412976,2.29677191098029,2.39672928650526,11.7,1.58,0.0295,0.387,0.00728,55.63,3.9,16.61,44.93
"PL331","PancrasLock","1",0.26545352794029,-0.0413701227680704,2.75584939206352,2.42938018679955,2.63227343511883,10.1,1.7,0.0265,0.387,0.00549,53.26,2.02,15.01,43.79
"PL332","PancrasLock","1",0.169150279234094,0.112811095183236,2.45443730323137,2.182339558147,2.17236339643518,22.1,1.66,0.0374,0.434,0.00922,63.06,10.71,12.26,50.65
"PL333","PancrasLock","1",0.172727819387004,0.0432347318186666,2.52750551226952,2.15714017513831,2.51606656131924,20.5,1.76,0.0302,0.385,0.00826,59.52,11.06,9.66999999999999,48.43
"PL334","PancrasLock","1",0.269052004197187,-0.0504030210652845,2.77225704944431,2.45047458783926,2.73730607140145,9.51,1.7,0.0265,0.331,0.00417,53.15,2.75,13,43.43
"PL335","PancrasLock","1",0.260887399989442,-0.0313613424883172,2.71832314486108,2.461279749838,2.73893913904453,10.5,1.72,0.0274,0.411,0.00789,54.4,3.61000000000001,11.16,44.49
"PL336","PancrasLock","1",0.157323283334217,0.0226521851885388,1.59605747501896,3.07732103832883,2.73137194969932,24.9,3.05,0.0337,0.357,0.00415,68.09,0.940000000000012,2.45,60.91
"PL337","PancrasLock","1",0.204977579675125,0.0311593067381018,2.00552645405468,2.8681429504488,2.68012814939439,18.5,2.49,0.0304,0.315,0.00452,63.45,0.68,4.70999999999999,55.38
"PL338","PancrasLock","1",0.203099846532302,0.0362666128183363,1.99367647927966,2.89984452107147,2.70873808813851,18.8,2.49,0.031,0.309,0.00376,63.88,0.809999999999995,3.43,55.64
"PL339","PancrasLock","1",0.100146590720787,0.019583253289147,1.26453283103133,3.23351255041265,2.72820839159262,32.5,3.49,0.0361,0.336,0.00499,72.43,0.440000000000012,1.36999999999999,65.47
"PL340","PancrasLock","1",0.192066303661297,0.0295263081550013,1.90973053192652,2.93550017084532,2.7284356313349,20.2,2.62,0.0314,0.297,0.00417,64.53,1.01000000000001,3.2,56.68
"PL341","PancrasLock","1",0.17915412533613,0.0362539139535487,1.84865360376446,2.89227029623758,2.64350436567658,21.8,2.68,0.0312,0.312,0.006,65.8,0.919999999999987,4.55,57.65
"PL401","PancrasLock","1",0.212004099689356,0.00507242938546859,2.0477596524533,2.82558887213577,2.80553366407074,17.1,2.51,0.0282,0.329,0.00954,62.09,1.67,3.95,54.33
"PL402","PancrasLock","1",0.266940533941886,-0.0600585022165522,2.78121916482078,2.33974245930159,2.62050479434601,9.63,1.72,0.0257,0.36,0.0137,52.79,2.87,17.08,43.11
"PL403","PancrasLock","1",0.278513480001823,-0.11174670808085,2.85930480596994,2.42791977606274,2.92346377256998,7.75,1.76,0.0219,0.319,0.00731,49.86,2.15,13.91,41.15
"PL404","PancrasLock","1",0.217375703829315,-0.0437505866222897,2.78167891432602,2.03886687869891,2.60520847771357,14.6,1.66,0.0265,0.343,0.00909,54.85,9.84,15.63,43.47
"PL405","PancrasLock","1",0.219240388092738,0.00643662978919723,2.65884737747805,2.09661431263157,2.40642136167786,14.9,1.69,0.0284,0.36,0.00624,56.61,8.56,16.25,45.98
"PL406","PancrasLock","1",0.267611128715774,-0.133894904241983,2.55087109343669,2.74950423384322,3.20559143634357,9.5,2.22,0.0227,0.3,0.00259,53.25,0.759999999999998,7.03,45.08
"PL407","PancrasLock","1",0.268606646411741,-0.140952558081202,2.62805316055404,2.69882504452545,3.27252348479049,8.99,2.14,0.0211,0.289,0.0034,51.95,1.51000000000001,6.25,43.88
"PL408","PancrasLock","1",0.27177763499074,-0.118870597896858,2.64598535379632,2.59047978933291,2.99643802584233,8.9,2.06,0.0223,0.307,0.00837,52.18,0.859999999999999,11.78,43.98
