"GroupID","LocationID","Lockdown","ISOPleasant","ISOEventful","Human","Traffic","Natural","N5","S","R","I","FS","LAeq","LA10_LA90","LCeq_LAeq","SIL3"
"PL409","PancrasLock","1",0.199906228654212,0.00767157284328038,2.24626464553583,2.52577555905158,2.33867122661846,19,2.24,0.0312,0.347,0.0145,60.52,2,16.65,51.64
"PL410","PancrasLock","1",0.228432250483165,-0.019678490577859,2.29905713884528,2.43350020985573,2.42974178567424,14.8,2.25,0.0287,0.328,0.021,59.06,3.34999999999999,16.95,50.42
"PL411","PancrasLock","1",0.129389045974312,0.166953075219685,2.17534193418884,2.98231407053328,2.15852410513821,31.7,1.86,0.0741,0.344,0.0111,70.36,15.39,6.33,55.54
"PL412","PancrasLock","1",0.233532865525849,-0.0141578623816868,2.34904636016306,2.67633912761894,2.89080148138325,14.1,2.15,0.0279,0.332,0.0116,60.49,3.05,4.02,49.94
"PL413","PancrasLock","1",0.194647822463206,0.0415918788002787,1.90859310189741,2.93330718880377,2.6956859155254,19.9,2.59,0.031,0.302,0.00424,64.67,0.579999999999998,3.06999999999999,56.89
"PL414","PancrasLock","1",0.168699461298032,0.0290108207464658,1.75270443180122,2.93487223292186,2.70927582268871,23,2.83,0.0312,0.317,0.011,66.54,1.47,3.19999999999999,58.83
"PL415","PancrasLock","1",0.173062848947162,-0.0247126451052563,1.70878548521668,3.00207202886605,2.88114199627593,22.3,3.03,0.0297,0.318,0.00371,65.68,1.09999999999999,2.97,58.56
"PL416","PancrasLock","1",0.227514146421638,0.0224683762269708,2.25667467185624,2.7276889272907,2.76578361674863,15,2.19,0.0273,0.352,0.0113,60,1.81,4.39,51.72
"PL417","PancrasLock","1",0.262276755375819,-0.012525638130834,2.65238601566775,2.51624364836978,2.67191743416603,10.5,1.76,0.0255,0.318,0.00441,54.75,1.22000000000001,11.2,45.69
"PL418","PancrasLock","1",0.243495307938807,0.0213135229555959,2.56009095227847,2.57825808826655,2.69266887959651,13.3,1.79,0.0316,0.419,0.0373,59.03,3.64,7.45,47.53
"PL419","PancrasLock","1",0.182735555852373,0.0088045935800154,2.51557095008762,2.33965975934068,2.71291465250048,19.9,1.89,0.0346,0.676,0.0607,60,11.13,8.04000000000001,47.89
"PL420","PancrasLock","1",0.255252592105039,-0.030490426129887,2.68147855942717,2.50594771124211,2.95023371522567,10.6,1.77,0.0242,0.41,0.00898,54.4,4.24,5.54,44.99
"PL421","PancrasLock","1",0.258237414587111,-0.0433318689717236,2.6821602211957,2.54711010184408,3.03574113975823,10.3,1.8,0.0243,0.528,0.0149,55.06,3.94,4.27,44.79
"PL422","PancrasLock","1",0.276165585034351,-0.0881341033102117,2.80134561195906,2.43150502656267,2.80071392550211,8.35,1.77,0.0235,0.413,0.00664,51.32,1.81,14.83,42.36
"PL423","PancrasLock","1",0.24144329428807,0.00661153106092291,2.76147982351487,2.15430279709339,2.35952347148225,12.7,1.56,0.0291,0.43,0.017,55.53,6.13,18.03,44.53
"PL424","PancrasLock","1",0.274271785481427,-0.0618377861548943,2.82398873764219,2.42933780259399,2.81901895928637,8.55,1.67,0.0253,0.41,0.0109,51.86,3.41,12.25,42.48
"PL425","PancrasLock","1",0.273897514202061,-0.0381326959789202,2.89813765801525,2.3287764291264,2.67560378522406,8.53,1.51,0.0239,0.316,0.0132,51.51,2.66,14.34,41.84
"PL426","PancrasLock","1",0.281958860747565,-0.0791315336636649,2.89456017435883,2.52670880846999,2.9631476323486,7.67,1.62,0.0231,0.298,0.00289,50.59,1.27,10.09,41.24
"PL427","PancrasLock","1",0.262359312694703,-0.054633297005442,2.72287684622218,2.57447534517536,3.03207123352636,9.96,1.78,0.025,0.343,0.0105,53.61,3.58,5.57,44.02
"PL428","PancrasLock","1",0.261514848276116,-0.0405284711786844,2.67342399932719,2.51501207546875,2.71831140524615,10.6,1.81,0.027,0.302,0.00577,53.72,2.37,12.49,44.92
"PL429","PancrasLock","1",0.26065686644463,-0.0554875039860773,2.59714948748632,2.63524848262094,2.99102788778809,10.3,1.95,0.0237,0.304,0.00403,54.22,1.9,6.3,45.73
"PL430","PancrasLock","1",0.248587950911704,-0.0510066137205114,2.40571089306509,2.73917604030396,2.99751737525055,12,2.19,0.0237,0.293,0.00267,56.35,0.900000000000006,5.02,48.45
"PL431","PancrasLock","1",0.191792280686754,0.0214916921786214,1.86718685261306,2.93827120187547,2.77105998839928,20,2.7,0.0294,0.308,0.00388,64.5,0.659999999999997,2.67,57.12
"PL432","PancrasLock","1",0.242466780329716,-0.0054090590744893,2.39743840194649,2.68704323263131,2.84298657143708,12.9,2.08,0.0259,0.313,0.00649,57.44,1.91999999999999,5.26000000000001,49.31
"PL433","PancrasLock","1",0.260586732898787,-0.0445867272404721,2.6102941233702,2.66129398578117,2.99948549473971,10.5,1.9,0.0259,0.338,0.0047,54.8,2.63,5.11,45.75
"PL434","PancrasLock","1",0.270101942101193,-0.045115974357125,2.79125004779815,2.50906190574718,2.93790646597144,9.05,1.66,0.0258,0.345,0.0039,53.13,3.91,7.36,43.26
"PL435","PancrasLock","1",0.252787871519559,0.00499862860324701,2.79049972360142,2.34019026882491,2.83547499813356,10.7,1.52,0.0266,0.33,0.00757,55.28,7.2,5.64,44.14
"PL436","PancrasLock","1",0.267878770804665,-0.0151946848882215,2.89685095939573,2.41412059613538,2.81480269664084,9.32,1.44,0.0264,0.32,0.00465,52.69,4.41999999999999,8.46,42.3
"PL437","PancrasLock","1",0.066658504955716,0.100894120373356,2.00250126979973,2.1645015440585,2.31754091211854,33.8,2.29,0.0359,0.39,0.0122,67.7,15.26,7.81999999999999,56.68
"PL438","PancrasLock","1",0.145534159658063,0.194010572071425,2.52958632877714,2.34680885996394,2.02593770679944,27.2,1.31,0.0615,0.38,0.00665,68.07,18.42,8.55000000000001,51.16
"PL439","PancrasLock","1",0.215600314828568,0.138465404011738,2.71265988218356,3.09428835154942,2.23434648889783,22.4,1.21,0.0796,0.459,0.0114,66.35,12.07,8.2,47.76
"RF301","RegentsParkFields","1",0.612355429540743,-0.17890697562043,3.05997993880056,1.90486828097619,3.24269292125916,7.12,1.63,0.0204,0.454,0.0152,47.21,7.35,17.84,37.5
"RF302","RegentsParkFields","1",0.697816875783153,-0.129258001802256,2.96331258655269,1.95708786652983,3.39622769128744,7.64,1.71,0.0211,0.557,0.0182,51,10.93,9.87,40.37
"RF304","RegentsParkFields","1",0.540401759267521,-0.186162710963547,3.16201532253729,2.15578301960282,3.29776589109608,5.93,1.45,0.0221,0.469,0.0139,47.16,5.21,16.16,35.51
"RF305","RegentsParkFields","1",0.512874792004449,-0.12202584688322,3.06244132175599,1.84467994825844,2.82204900909113,8.92,1.51,0.0221,0.524,0.0146,49.22,5.08,23.49,38.71
"RF306","RegentsParkFields","1",0.644327301161699,-0.0296768377105216,2.99224015163022,2.03681452883949,3.15527685290176,10,1.46,0.0249,0.578,0.046,56.72,11.49,6.91,41.97
"RF307","RegentsParkFields","1",0.452987772428325,-0.102274929887411,3.15892186653177,2.20501956549621,2.92233646759994,6.46,1.29,0.022,0.376,0.0118,47.89,2.15000000000001,18.34,37.37
"RF308","RegentsParkFields","1",0.580104466438836,-0.0792160997836732,3.13204222351581,1.54804260081976,2.60692607776601,10,1.29,0.0242,0.505,0.0137,51.15,8.83,24.46,38.41
"RF309","RegentsParkFields","1",0.48306184558428,-0.112468793769289,3.16977710698052,1.76342555967353,2.65154636360328,8.34,1.29,0.0235,0.382,0.0242,49.88,4.5,26.28,36.95
"RF310","RegentsParkFields","1",0.387800042350882,-0.0672230469315897,3.11088046351429,2.14386910657721,2.65346881071667,9.97,1.3,0.0271,0.398,0.00846,53.4,3.24,22.03,39.12
"RF311","RegentsParkFields","1",0.396194026961702,0.0152136591449459,3.07208396357452,1.9937361994258,2.26878901624554,15.1,1.21,0.0359,0.422,0.0201,57.02,9.23,24.86,41.6
"RF312","RegentsParkFields","1",0.49729040544787,-0.121376391341797,3.18576970486359,2.01637177978697,2.90524304901431,6.95,1.28,0.0236,0.502,0.0251,48.62,4.66,20.45,36.44
"RF313","RegentsParkFields","1",0.485990356812822,-0.102044120108755,3.02842026582662,2.29839551041538,3.02983093416394,8.78,1.54,0.0289,0.647,0.037,51.38,7.31,16.75,39.7
"RF314","RegentsParkFields","1",0.44804199424266,-0.0893860802955498,2.96464070239923,3.01478142220474,3.41462516094656,9.09,1.64,0.037,0.714,0.0476,51.68,9.89,6.26,41.08
"RF315","RegentsParkFields","1",0.581238992184502,-0.110907283514285,3.04593180766108,2.34746345461217,3.40277732832255,7.58,1.52,0.0233,0.574,0.0214,50.35,7.73999999999999,7.46,39.24
"RF316","RegentsParkFields","1",0.661614533026084,-0.122107399073306,3.03239255146789,2.01684652196699,3.37403358113598,8.67,1.57,0.0223,0.527,0.0329,51.35,10.49,9.45,39.22
"RF317","RegentsParkFields","1",0.510685683823534,-0.160314965690754,3.15568510925857,2.29470638849356,3.26644212790013,5.92,1.41,0.0217,0.428,0.00379,46.03,3.94,14.63,36.19
"RF318","RegentsParkFields","1",0.527510922623921,-0.136550410206849,3.12521885744384,2.14177071215998,3.10928555431808,7.16,1.42,0.0234,0.518,0.00963,47.86,5.72,16.79,37.26
"RF319","RegentsParkFields","1",0.412992914161054,-0.101113729943597,3.28554659564808,2.6402685436888,3.19356679002196,7.39,1.04,0.0286,0.362,0.00685,50.44,4.12,9.72,35.19
"RF320","RegentsParkFields","1",0.434331632356311,-0.0901461641647848,3.03216991867889,2.25170549893177,2.8752821824157,8.77,1.5,0.0248,0.483,0.00575,50.09,3.48,19.24,39.99
"RF321","RegentsParkFields","1",0.459712155337199,-0.0504963307959086,2.93094573457685,2.31139242352165,2.89096447501441,11.4,1.61,0.0275,0.392,0.00629,52.53,6.45,15.9,42.71
"RF322","RegentsParkFields","1",0.490276647485497,-0.132723347644907,3.12082506964315,1.96351532512238,2.85161358910233,7.76,1.42,0.0232,0.496,0.00714,47.81,4.45,23.18,37.43
"RF323","RegentsParkFields","1",0.490857772549181,-0.101707915695092,3.15249221856785,2.01213869254255,2.83105424863229,8.27,1.3,0.0249,0.479,0.0177,49.53,5.43,20.68,37.51
"RF324","RegentsParkFields","1",0.604778698714734,-0.075163110548136,2.9141419370591,2.06221511376775,3.18719472025257,13.1,1.69,0.023,0.319,0.00485,52.25,10.05,10.52,42.49
"RF325","RegentsParkFields","1",0.471539985238155,-0.138382383938264,3.12240762296283,2.43865232742941,3.21060991733208,6.03,1.43,0.0245,0.54,0.01,47.41,3.89,14.38,37.26
"RF326","RegentsParkFields","1",0.43723527793898,-0.156551298595586,3.18802819781583,2.56762363952513,3.32862279264741,5.92,1.34,0.023,0.365,0.00269,46.42,1.9,12.33,35.7
"RF327","RegentsParkFields","1",0.582338081906036,-0.0343732256207282,2.98632741987814,2.10092965307149,3.04796759183109,13.1,1.47,0.0255,0.363,0.00412,53.75,10.43,9.71,42.09
"RF328","RegentsParkFields","1",0.449340527510619,-0.135651649788572,3.13626894663023,2.53150452306312,3.23971724550243,6.24,1.4,0.0248,0.515,0.0135,47.29,3.29,13.33,37.05
"RF329","RegentsParkFields","1",0.53981605365662,-0.134944238271831,3.16324802433139,2.24825969317239,3.23418685246821,6.71,1.35,0.0245,0.582,0.0262,48.45,6.56,13.3,36.55
"RF330","RegentsParkFields","1",0.442260329632306,-0.17328298702551,3.23875361657774,2.57231375457477,3.3685074856534,5.38,1.28,0.0228,0.397,0.00291,44.7,1.83,12.53,34.39
"RF331","RegentsParkFields","1",0.434503715312477,-0.132351024918191,3.21100318519158,2.54902138735954,3.21620508636355,5.95,1.25,0.0243,0.505,0.00479,46.44,2.43,12.93,35.79
"RF332","RegentsParkFields","1",0.417265440018373,-0.104462117800403,3.16612688881346,2.75662593423072,3.24542309394525,7.49,1.28,0.0292,0.464,0.0125,48.3,4.59,10,37.2
"RF333","RegentsParkFields","1",0.558994453233552,-0.106229526455917,3.02845207051077,2.39163363984096,3.36921846376374,8.17,1.55,0.0231,0.531,0.0292,49,7.01000000000001,8.34,39.59
"RF334","RegentsParkFields","1",0.49496741066829,-0.0969422065592639,3.10648265508083,2.27210589793885,3.06832654954871,8.81,1.38,0.0247,0.409,0.0195,48.95,5.64,14.53,38.42
"RF335","RegentsParkFields","1",0.441371283368214,-0.129334485532275,3.20250587238027,2.2698871064015,2.99284498217118,6.18,1.26,0.0241,0.53,0.0114,47.81,2.65000000000001,18.56,36.01
"RF336","RegentsParkFields","1",0.454233579803411,-0.137594383078832,3.00266584865401,2.69092497888862,3.41316207728238,7.92,1.65,0.0263,0.447,0.0072,49.65,4.67,9.77,39.5
"RF337","RegentsParkFields","1",0.437657490287854,-0.163194668391257,3.29109741397625,2.29000584632801,3.09311970506489,5.48,1.16,0.0229,0.365,0.0058,45.7,1.74,18.33,33.67
"RF338","RegentsParkFields","1",0.451411660136286,-0.164654203522252,3.20812432070951,2.49924949167032,3.31778538645153,5.99,1.32,0.0236,0.534,0.00875,46.44,2.72,13.28,35.14
"RF339","RegentsParkFields","1",0.540730545537061,-0.100687377242131,3.10777494561044,1.78763543682056,2.754057383945,9.89,1.38,0.0256,0.492,0.0157,50.54,8.04000000000001,22.85,38.37
"RF340","RegentsParkFields","1",0.45091043474095,-0.095540888000904,3.17785693826519,1.9228179162437,2.63806508092399,10.8,1.23,0.03,0.655,0.0111,52.96,7.15,24.5,37.29
"RF341","RegentsParkFields","1",0.420297730105518,-0.14021294166712,3.28195596621652,2.49426428542165,3.17421074456221,5.87,1.13,0.0244,0.382,0.00511,46.79,1.94,14.1,34.35
"RF342","RegentsParkFields","1",0.498684253424563,-0.0956653686060027,3.11443124699615,2.16206022361645,2.93734942093323,7.87,1.36,0.0261,0.455,0.0179,49.8,6.16999999999999,17.66,38.33
"RF343","RegentsParkFields","1",0.572718725802003,-0.0640386922616887,3.11398196078536,2.13813255346502,3.04260890130536,7.93,1.3,0.0243,0.457,0.02,49.82,8.01000000000001,12.1,39
"RF344","RegentsParkFields","1",0.659683336518298,-0.0559012042388526,3.02296486155088,2.09555945593576,3.26770672580436,9.81,1.45,0.0232,0.453,0.0164,52.45,11.18,5.94,40.89
"RP301","RegentsParkJapan","1",0.706478012542047,-0.125018238781741,2.93740065096718,1.83444562623891,3.92774210396776,7.52,1.76,0.0212,0.477,0.0107,48.91,5.86,8.47000000000001,38.54
"RP302","RegentsParkJapan","1",0.692771135787102,-0.0759987046496027,2.89737536865327,1.76920155600277,3.84740047399825,9.15,1.85,0.0227,0.583,0.0183,52.39,7.05,6.97,41.58
"RP303","RegentsParkJapan","1",0.709408599608452,-0.0630300630826759,2.8783788490691,1.69391722645622,3.89321183541086,9.23,1.9,0.0222,0.624,0.0206,52.5,9.33,5.14,42.6
"RP304","RegentsParkJapan","1",0.721310781864446,-0.125399194910696,2.85869415532932,1.80662230256509,4.05989942409866,8.49,2,0.0203,0.484,0.0116,49.92,8.63,7.25,40.86
"RP305","RegentsParkJapan","1",0.653190261496154,-0.0816368036875071,2.81067108255878,2.31298006973828,3.49719414308504,10.7,2.12,0.0234,0.343,0.00939,52.06,3.39,19.42,43.81
"RP306","RegentsParkJapan","1",0.63556226340166,-0.0501273063641506,2.63382767617009,1.98602664576764,3.97820677694368,12.9,2.64,0.0207,0.298,0.00274,56.76,1.06,9.02,50.14
"RP307","RegentsParkJapan","1",0.613660194264027,-0.0206155763998267,2.58483389041665,1.93778190575227,4.00590621825455,15.3,2.77,0.0225,0.307,0.0067,59.44,2.19,6.82000000000001,52.71
"RP308","RegentsParkJapan","1",0.583916528616345,0.00629294892370004,2.53680880018853,1.90634124712843,4.03127839672626,17.1,2.9,0.0234,0.291,0.00282,61.86,0.560000000000002,5.09,55.08
"RP309","RegentsParkJapan","1",0.52351510348463,0.0404284879722037,2.42452086493772,1.91203358620359,4.14747161992996,22,3.22,0.0273,0.323,0.00379,66.41,0.600000000000009,1.93000000000001,59.69
"RP310","RegentsParkJapan","1",0.444223564419289,0.015408993501446,2.25498909230761,2.07244922181261,4.45549162702938,28.8,3.75,0.0318,0.335,0.00505,70.54,0.579999999999998,0.61999999999999,63.93
"RP311","RegentsParkJapan","1",0.448765583663995,0.0306850527020278,2.27175962964111,2.04053237693664,4.36958395414151,28.9,3.69,0.0307,0.335,0.00384,70.46,0.469999999999999,1.08000000000001,63.95
"RP312","RegentsParkJapan","1",0.529145847109407,0.09601775326229,2.57777250036972,1.89188093229781,3.70822689796477,20.9,2.72,0.0284,0.296,0.00456,64.49,1.05,4.23,57.07
"RP313","RegentsParkJapan","1",0.60284997662384,0.123180088003461,2.83231132446743,1.90614893441982,3.09192510291718,14.9,1.93,0.0257,0.261,0.00464,58.36,2.75,11.07,50.37
"RP314","RegentsParkJapan","1",0.614461875460693,0.0441361132168749,2.88057253620413,2.26233968715075,2.93211297897958,13.6,1.83,0.0262,0.326,0.0099,55.51,3.37,20.85,46.21
"RP315","RegentsParkJapan","1",0.61290439271384,-0.00318531953515315,2.80123033610208,2.35659933461352,3.17312283177628,13.5,2.1,0.0262,0.322,0.0121,55.52,3,20.95,46.92
"RP316","RegentsParkJapan","1",0.619172519235131,0.000102454798371648,2.69916415610096,2.09697261202831,3.5627164956768,13.5,2.41,0.0226,0.329,0.00547,57.22,0.880000000000003,13.48,50
"RP317","RegentsParkJapan","1",0.388513910372252,0.134499957400257,2.32968760626087,2.07497125444104,3.96184201732393,32,3.45,0.0373,0.376,0.00585,72.81,0.599999999999994,0.730000000000004,65.92
"RP318","RegentsParkJapan","1",0.450292039630529,0.0449634451099501,2.32478157165495,2.08710491205873,4.23397191312812,27.3,3.52,0.0328,0.355,0.00452,69.58,0.510000000000005,1.89,62.87
"RP319","RegentsParkJapan","1",0.467714731416633,0.0555391642263384,2.33917678749384,1.98983785592119,4.24348120167999,26,3.47,0.0315,0.353,0.00396,69.38,0.490000000000009,0.329999999999998,62.8
"RP320","RegentsParkJapan","1",0.540584922224725,-0.00631032787401743,2.41075126627512,2.0240645094001,4.23665978758433,20.2,3.29,0.0267,0.339,0.00729,64.92,0.5,4.13,58.47
"RP321","RegentsParkJapan","1",0.586878065106826,-0.0207129563485432,2.51921285420093,1.95733212722168,4.15656312954141,16.2,2.97,0.0243,0.331,0.00372,61.14,0.670000000000002,4.73,54.65
"RP322","RegentsParkJapan","1",0.638029718237454,-0.0439892702593961,2.65563744769284,1.8840418801493,4.07357520334568,11.6,2.57,0.0216,0.304,0.00295,56.29,0.589999999999996,5.39,49.7
"RP323","RegentsParkJapan","1",0.667783347391288,-0.0865780839028197,2.7431590726111,2.01369221196528,3.93618707877933,9.09,2.33,0.0199,0.31,0.00405,52.26,0.640000000000001,10.47,45.56
"RP324","RegentsParkJapan","1",0.677242184192818,-0.132813521798728,2.76888802609623,2.00483481503082,4.10123018944836,8.39,2.28,0.0195,0.309,0.00366,50.15,0.900000000000006,9.63,43.15
"RP325","RegentsParkJapan","1",0.686945377171918,-0.0987486036158511,2.82758288930593,1.98168148933339,3.86087883667453,8.22,2.08,0.02,0.333,0.00577,50.47,2.64,11.14,42.64
"RP326","RegentsParkJapan","1",0.705734998224949,-0.14785356168644,2.79476631882532,1.93707373592014,4.12693573765781,7.55,2.21,0.0178,0.347,0.00538,49.34,2.85,9.54,41.87
"RP327","RegentsParkJapan","1",0.716115218771467,-0.156238474337613,2.78609044150097,1.86401062773512,4.21682341354743,8.38,2.24,0.0181,0.437,0.011,50.17,5.78,7.96,41.92
"RP328","RegentsParkJapan","1",0.706862079609044,-0.160203119722899,2.81366596885695,1.92418664880198,4.16828320387735,7.46,2.16,0.0179,0.349,0.00546,48.55,3,9.05,40.87
"RP329","RegentsParkJapan","1",0.685091629182887,-0.105634347804085,2.77659722535284,1.92587632512493,4.0072667566427,8.84,2.24,0.0181,0.292,0.0033,50.92,1.48999999999999,9.43,43.88
"RP330","RegentsParkJapan","1",0.641676237194109,-0.0814118349287131,2.60711993987174,1.85506889623738,4.30527348637563,12.2,2.74,0.0207,0.32,0.00297,56.76,1.14,3.97,49.85
"RP331","RegentsParkJapan","1",0.593630655310244,-0.0316091971870874,2.51484968942183,1.93912969776515,4.19877208507367,16,2.99,0.0232,0.316,0.00279,60.98,0.530000000000001,4.74,54.39
"RP332","RegentsParkJapan","1",0.532798153672378,0.0308140897601702,2.46930082515602,2.16898712762611,3.81498464942126,21.3,3.09,0.0267,0.352,0.00442,64.4,0.660000000000011,10.32,57.99
"RP333","RegentsParkJapan","1",0.484216893793051,0.0298796824516086,2.33112854480337,1.97647619140507,4.33464522285972,25,3.51,0.03,0.364,0.00389,68.93,0.530000000000001,0.459999999999994,62.14
"RP334","RegentsParkJapan","1",0.614286449317168,-0.0404172794158543,2.57261823950973,1.9168938357764,4.18572131889492,13.6,2.82,0.0231,0.313,0.00318,58.76,0.670000000000002,4.35,52.33
"RP335","RegentsParkJapan","1",0.656937329283797,-0.079375665930662,2.62199950347329,2.03425444227134,4.03807908182116,12.4,2.69,0.0227,0.465,0.0206,57.5,5.51,9.84999999999999,49.68
"RS401","RussellSq","1",0.535043705937998,-0.0369921005015391,3.10028019365725,3.02683843324883,3.06194525608281,8.49,1.34,0.0247,0.385,0.00348,51.22,5.13,11.09,40.91
"RS402","RussellSq","1",0.498195392118788,0.0165469987608763,3.13579756926907,3.41729765586592,2.68441332454719,12.2,1.36,0.0251,0.336,0.00258,54.68,5.85,16.23,43.48
"RS403","RussellSq","1",0.389370457831095,0.127384957280931,3.17938199700871,3.39711627744361,2.53903623145241,27.7,1.64,0.0432,0.382,0.0141,64.72,10.01,11.76,51.12
