"GroupID","LocationID","Lockdown","ISOPleasant","ISOEventful","Human","Traffic","Natural","PA","N5","S","R","I","FS","T","LAeq","LA10_LA90","LC_LA"
"CT501","CamdenTown","1",0.150802819244699,0.220010101522477,NA,NA,NA,18.4104879180151,18.1,1.56,0.0371,0.361,0.007,0.175,59.44,12.32,9.35000000000001
"CT502","CamdenTown","1",-0.0317904904616973,0.392472755033452,NA,NA,NA,37.7216602799788,35.2,1.92,0.0387,0.339,0.00656,0.287,69.67,15.15,7.19
"CT503","CamdenTown","1",-0.0836285531412021,0.431894786913256,NA,NA,NA,40.3016083843987,37.7,1.91,0.0428,0.37,0.0139,0.181,72.93,21.23,6.31999999999999
"CT504","CamdenTown","1",0.118427578395084,0.227589924539349,NA,NA,NA,20.0477908572637,19.6,1.79,0.0318,0.462,0.0182,0.177,62.28,8.98999999999999,7.76000000000001
"CT505","CamdenTown","1",-0.00224133693431589,0.362614050333115,NA,NA,NA,37.6852196982505,35.7,1.88,0.0355,0.34,0.0114,0.267,68.39,17.59,6.55
"CT506","CamdenTown","1",0.119179483297577,0.287113111971641,NA,NA,NA,19.7701806533735,19.4,1.66,0.0345,0.334,0.0199,0.257,63.66,8.03,5.73
"CT507","CamdenTown","1",-0.0659737842722907,0.398950515227205,NA,NA,NA,47.5018327171227,41.9,2.06,0.0414,0.332,0.0111,0.226,71.87,15.08,5.61
"CT508","CamdenTown","1",0.150528847990846,0.220003428282677,NA,NA,NA,18.5376669315365,18.2,1.76,0.031,0.363,0.0201,0.33,60.5,7.81,7.89
"CT509","CamdenTown","1",0.0341303622247927,0.300756600409534,NA,NA,NA,33.0613698924487,29.2,2.08,0.0382,0.336,0.00663,0.16,67.45,11.18,5.58
"CT510","CamdenTown","1",0.0643535463722838,0.294504125493702,NA,NA,NA,23.0615815332343,22.3,1.83,0.0386,0.338,0.00553,0.167,65.12,5.84999999999999,7.81
"CT511","CamdenTown","1",0.0495024800551413,0.273375686480733,NA,NA,NA,24.7662674161383,24.4,1.71,0.0367,0.533,0.00673,0.138,63.5,11.23,11.11
"CT512","CamdenTown","1",0.0632572938397201,0.269183366733664,NA,NA,NA,24.5512124505876,24.1,1.78,0.0368,0.419,0.00532,0.0816,64.21,10.53,8.96000000000001
"CT514","CamdenTown","1",-0.0141205656067837,0.346602846068579,NA,NA,NA,30.9852982815147,30.2,1.8,0.041,0.385,0.0127,0.21,67.57,11.75,9.69000000000001
"CT515","CamdenTown","1",0.0593452472549427,0.346070023921927,NA,NA,NA,24.958678989981,24.2,1.82,0.0395,0.349,0.00717,0.349,66.14,6.88,6.48
"CT516","CamdenTown","1",-0.0562798905736511,0.411249674442102,NA,NA,NA,43.560702327361,39.3,2,0.0716,0.371,0.0104,0.263,71.66,16.07,5.58
"CT517","CamdenTown","1",0.0437178530820551,0.284264969538408,NA,NA,NA,28.5819571141569,25.9,2.01,0.0359,0.463,0.0409,0.385,66.47,10.73,6.78
"CT518","CamdenTown","1",0.040877928944067,0.30778647691162,NA,NA,NA,30.9284772390546,30.3,1.79,0.0323,0.316,0.0105,0.37,64.07,8.97000000000001,10.27
"CT519","CamdenTown","1",-0.078555806990699,0.377863615280474,NA,NA,NA,39.7778625012536,37.8,1.87,0.0413,0.434,0.00729,0.17,69.62,16.17,10.9
"CT520","CamdenTown","1",0.0304135684246855,0.312578547064632,NA,NA,NA,26.0083896882318,24.8,1.87,0.038,0.355,0.00655,0.153,66.5,9.16,8.2
"CT521","CamdenTown","1",-0.0545018882586199,0.378724554905837,NA,NA,NA,41.0967406170219,39.3,1.85,0.0528,0.409,0.00693,0.165,69.53,16.41,8.84999999999999
"CT522","CamdenTown","1",0.0404654300288607,0.286160239091976,NA,NA,NA,28.9316619008551,26.6,1.97,0.045,0.344,0.00494,0.114,66.18,8.20999999999999,7.47999999999999
"CT523","CamdenTown","1",-0.0877482066656576,0.361035424871393,NA,NA,NA,46.0689586320754,37.3,2.31,0.049,0.4,0.00919,0.312,71.03,9.74,8.94
"CT524","CamdenTown","1",0.0367209973566327,0.318161083812838,NA,NA,NA,27.6828148270262,26.9,1.8,0.0376,0.377,0.0357,0.565,64.67,6.03,10.2
"CT525","CamdenTown","1",-0.0518682203000427,0.35278364508144,NA,NA,NA,37.8506512505366,33.8,2.04,0.0392,0.35,0.00741,0.295,68.61,10.61,10.49
"CT526","CamdenTown","1",0.0256628741645197,0.303858038817827,NA,NA,NA,23.634266399007,23.2,1.74,0.04,0.435,0.0155,0.157,65.65,6.38,10.19
"CT527","CamdenTown","1",-0.127323769519181,0.472668933425943,NA,NA,NA,53.6143729260403,48.5,1.97,0.133,0.498,0.0221,0.449,73.65,15.85,7.36
"CT528","CamdenTown","1",-0.0801562922499025,0.403150395788969,NA,NA,NA,52.9718049619155,44.3,2.2,0.0471,0.317,0.00848,0.26,72.67,12.01,5
"CT529","CamdenTown","1",0.151603185238953,0.234496829387403,NA,NA,NA,15.5533303059216,15.3,1.54,0.033,0.355,0.00704,0.233,59.51,6.3,9.65
"CT530","CamdenTown","1",-0.00862557659103866,0.349891312725462,NA,NA,NA,31.6359675917563,31.1,1.77,0.0399,0.391,0.00921,0.126,67.99,10.91,8.55000000000001
"CT531","CamdenTown","1",-0.143649043617163,0.434465395207588,NA,NA,NA,50.1896213823284,44.2,2.06,0.0554,0.353,0.00793,0.316,72.64,8.45999999999999,10.77
"CT532","CamdenTown","1",0.104808956600213,0.247108097615709,NA,NA,NA,19.8316784274892,19.5,1.56,0.0342,0.509,0.0127,0.131,61.53,6.00000000000001,10.08
"CT533","CamdenTown","1",-0.0015237598597389,0.364309501446013,NA,NA,NA,32.3886182799597,31.9,1.76,0.0407,0.367,0.00662,0.104,68.64,14.68,6.84
"CT534","CamdenTown","1",0.0839234553856268,0.29390243932957,NA,NA,NA,19.7326851922857,19.4,1.76,0.0344,0.383,0.0113,0.375,63.17,7.58000000000001,9.41
"CT535","CamdenTown","1",0.00680087838363441,0.390971890214451,NA,NA,NA,35.86859647743,33.6,1.91,0.0445,0.33,0.00838,0.279,69.71,11.09,4.21000000000001
"CT536","CamdenTown","1",0.0516052550072935,0.307218430215065,NA,NA,NA,22.6470142479564,22.3,1.67,0.0357,0.347,0.00823,0.333,63.3,7.03,11.57
"CT537","CamdenTown","1",-0.0186398570966545,0.357606867946588,NA,NA,NA,32.9431071510359,30.9,1.91,0.0409,0.364,0.00507,0.186,68.64,13.76,8.22
"CT538","CamdenTown","1",-0.0242767102270409,0.422049416951178,NA,NA,NA,34.3951750207956,33.5,1.79,0.0598,0.363,0.00892,0.525,68.27,14.39,9.04000000000001
"CT539","CamdenTown","1",-0.0181157944652122,0.336919060887523,NA,NA,NA,39.3632286922439,35.9,1.98,0.0386,0.335,0.00575,0.285,67.35,11.21,9.31
"CT540","CamdenTown","1",-0.0171485635770753,0.386609595170158,NA,NA,NA,36.1695115875486,33.5,1.94,0.0476,0.332,0.00854,0.332,69.28,11.92,6.78999999999999
"CT541","CamdenTown","1",0.0284409056018924,0.302751657297609,NA,NA,NA,24.2779649012914,23.9,1.74,0.0359,0.368,0.0107,0.194,64.96,9.43000000000001,10.83
"CT542","CamdenTown","1",0.0135991167304862,0.316805659253833,NA,NA,NA,29.931732985091,27.9,1.93,0.0369,0.351,0.0142,0.248,66.86,11.83,8.54000000000001
"CT543","CamdenTown","1",-0.0201247197594759,0.361249881617846,NA,NA,NA,39.2049820094806,36.3,1.94,0.0348,0.342,0.00592,0.355,67.66,14.64,8.98
"CT544","CamdenTown","1",-0.046167448205473,0.363964410181932,NA,NA,NA,45.9416686518882,39,2.17,0.0411,0.339,0.00591,0.204,70.82,12.11,5.74000000000001
"CT545","CamdenTown","1",-0.0847847506436294,0.440652269486152,NA,NA,NA,50.6682015889163,45.6,2,0.0688,0.323,0.00985,0.255,73.14,9.18000000000001,5.04000000000001
"ET401","EustonTap","1",-0.173294757833192,0.264022613514704,NA,NA,NA,29.3714346659045,28.9,1.74,0.0444,0.333,0.00524,0.115,69.23,6.22999999999999,6.67999999999999
"ET402","EustonTap","1",-0.0573602755503893,0.157792665602468,NA,NA,NA,22.9025854200447,22.6,1.62,0.0324,0.335,0.00484,0.126,62.97,10.36,5.02
"ET403","EustonTap","1",-0.123472704913675,0.222041708243198,NA,NA,NA,23.6787015248632,23.3,1.71,0.041,0.31,0.00417,0.119,66.83,8.25999999999999,5.84
"ET404","EustonTap","1",0.0115834939534517,0.0656656159943904,NA,NA,NA,15.1126451354213,14.9,1.67,0.0286,0.293,0.00532,0.159,58.56,2.64,10.71
"ET405","EustonTap","1",-0.103100761471819,0.203925679841101,NA,NA,NA,22.8278900220474,22,1.84,0.0402,0.308,0.00449,0.125,66.89,3.92999999999999,6.34
"ET406","EustonTap","1",-0.0560562534854697,0.121915050692077,NA,NA,NA,15.7477709945166,15.5,1.53,0.0318,0.33,0.00717,0.23,59.79,4.39,13.6
"ET407","EustonTap","1",-0.160895034064631,0.241282950568205,NA,NA,NA,27.8491103760016,26.8,1.84,0.0454,0.316,0.00481,0.165,68.41,6.58000000000001,6.89
"ET408","EustonTap","1",0.000404577538353323,0.0955478193928972,NA,NA,NA,16.0345128266808,15.8,1.52,0.0318,0.311,0.00364,0.0649,59.59,7.23999999999999,7.7
"ET409","EustonTap","1",-0.244796449123959,0.259806137629491,NA,NA,NA,31.2375558277004,29.1,1.93,0.0441,0.315,0.00537,0.172,69.98,16.48,6.16
"ET410","EustonTap","1",-0.162145452681787,0.228917736282606,NA,NA,NA,22.7251936641266,22.4,1.6,0.0355,0.284,0.00449,0.359,64.31,13.06,10.5
"ET411","EustonTap","1",-0.0653542469850855,0.146164394237734,NA,NA,NA,18.2652493166334,18,1.6,0.0329,0.299,0.00435,0.274,60.95,7.63,10.69
"ET412","EustonTap","1",-0.0456100998930576,0.104071486861318,NA,NA,NA,18.8197129850512,17.7,1.92,0.0353,0.394,0.00354,0.0679,63,2.69,8.43000000000001
"ET413","EustonTap","1",-0.0382680010062508,0.112480283213539,NA,NA,NA,18.3830817218998,18.1,1.71,0.0342,0.403,0.00582,0.0725,61.94,4.07,8.74000000000001
"ET414","EustonTap","1",-0.0556108767985697,0.193422449748304,NA,NA,NA,19.8265996015683,19.5,1.63,0.0394,0.306,0.00392,0.0533,65.36,3.48,5.27
"ET415","EustonTap","1",-0.0517216313040948,0.114751810576499,NA,NA,NA,15.6572012461651,15.4,1.72,0.0354,0.338,0.00408,0.068,62.05,1.28,11.5
"ET416","EustonTap","1",-0.187778369742641,0.17740265086976,NA,NA,NA,34.5884206000934,29.9,2.14,0.0405,0.31,0.00572,0.226,67.07,6.81000000000001,10
"ET417","EustonTap","1",-0.125912710124954,0.162347707492518,NA,NA,NA,22.4438647455643,21,1.93,0.0359,0.299,0.00408,0.238,64.53,2.05,12.7
"ET418","EustonTap","1",-0.0484932202071697,0.140367484572835,NA,NA,NA,18.9778548755392,18.2,1.86,0.0339,0.294,0.00539,0.2,63.33,2.88,8.07000000000001
"ET419","EustonTap","1",-0.276638511903165,0.281153016083136,NA,NA,NA,43.9291480773218,34.1,2.45,0.0473,0.357,0.00631,0.409,73,7.03,7.28
"ET420","EustonTap","1",-0.120898156987348,0.18609172754394,NA,NA,NA,29.9093222877716,25.7,2.17,0.0396,0.344,0.00668,0.0923,68.93,1.08999999999999,5.22999999999999
"ET421","EustonTap","1",-0.118480542909443,0.200162420803943,NA,NA,NA,25.1047181982338,22.9,2,0.0412,0.313,0.00502,0.0581,68.52,1.39,6.18000000000001
"ET422","EustonTap","1",-0.0685950541507017,0.0937893253198147,NA,NA,NA,21.2477901783771,19,2.07,0.0351,0.295,0.0128,0.114,63.85,1.3,9.45
"ET423","EustonTap","1",-0.0319349147624871,0.0627096441179357,NA,NA,NA,15.6256740097679,15.1,1.84,0.0311,0.295,0.00375,0.0822,60.25,6.58,9.83
"ET424","EustonTap","1",-0.141454633855327,0.140593345877138,NA,NA,NA,26.6296705499804,23.1,2.15,0.0381,0.326,0.00638,0.208,65.53,9.31,8.28999999999999
"ET425","EustonTap","1",-0.20013781375989,0.24678824117791,NA,NA,NA,33.1331088384768,30.3,1.98,0.0406,0.322,0.00603,0.24,69.18,12.4,5.36
"ET426","EustonTap","1",-0.194255962849457,0.24557108979902,NA,NA,NA,32.0787491592715,30.3,1.89,0.047,0.349,0.00585,0.132,69.35,9.73,6.11
"ET427","EustonTap","1",-0.249120439715059,0.291910841291739,NA,NA,NA,43.6518426301061,39,2.03,0.0463,0.328,0.0057,0.118,72.8,8.39,4.63000000000001
"ET428","EustonTap","1",-0.0984787933748855,0.145847864419709,NA,NA,NA,22.5116846331124,22.2,1.73,0.0345,0.324,0.00389,0.14,63.03,9.73999999999999,8.73999999999999
"ET429","EustonTap","1",-0.260243704522342,0.318106455584182,NA,NA,NA,39.7527703284339,36.1,1.99,0.0498,0.33,0.00497,0.0992,73.9,9.53,3.94999999999999
"ET430","EustonTap","1",-0.022287597656866,0.0337118201572771,NA,NA,NA,15.6018221169762,14.8,1.9,0.0297,0.325,0.00319,0.0667,59.37,5.47,10.87
"ET431","EustonTap","1",-0.324421999105511,0.319879958456392,NA,NA,NA,42.0888572390151,37.5,2.04,0.042,0.307,0.00567,0.329,72.45,17.38,7.17
"ET432","EustonTap","1",-0.194273291991003,0.24199039218392,NA,NA,NA,31.4486168663074,31,1.76,0.0386,0.322,0.00505,0.188,67.66,12.72,7.18000000000001
"ET433","EustonTap","1",-0.208126387245284,0.232863652878011,NA,NA,NA,32.5065849366824,30.5,1.91,0.0386,0.305,0.00478,0.184,68.36,12.54,7.25
"ET434","EustonTap","1",-0.2124216098127,0.245273817851444,NA,NA,NA,43.3250086011468,39.3,1.99,0.0407,0.321,0.0044,0.17,69.67,5.77000000000001,7.5
"ET435","EustonTap","1",-0.0424415953435299,0.10144373253933,NA,NA,NA,19.7176423703781,18.6,1.91,0.0322,0.309,0.00609,0.243,61.47,7.01,8.11
"ET436","EustonTap","1",-0.143954920308457,0.23498451760055,NA,NA,NA,28.5471345369746,27.2,1.87,0.0405,0.311,0.00486,0.172,68.27,7.37,5.18000000000001
"ET437","EustonTap","1",-0.192074277263998,0.217792049652989,NA,NA,NA,29.0807944772306,28.7,1.71,0.0359,0.322,0.00442,0.114,66.68,14.93,7.66999999999999
"ET438","EustonTap","1",-0.268562969901216,0.279514976421687,NA,NA,NA,43.9831872201991,35,2.37,0.0415,0.325,0.00708,0.439,72.11,13.06,4.88
"MC501","MarchmontGarden","1",0.212711630029085,-0.0397607542792505,NA,NA,NA,12.5440159712672,12.1,1.85,0.0239,0.422,0.00994,0.133,55.61,10.21,8.53
"MC502","MarchmontGarden","1",0.398533062463406,-0.172061935895883,NA,NA,NA,6.62701776727896,6.53,1.48,0.0213,0.357,0.00414,0.0687,46.46,2.99,13.92
"MC503","MarchmontGarden","1",0.208467718139801,-0.0368051364047139,NA,NA,NA,11.7686038905193,11.6,1.56,0.0251,0.337,0.00678,0.185,52.91,11.68,10.56
"MC504","MarchmontGarden","1",0.458482907778532,-0.211249271693924,NA,NA,NA,5.68104610546136,5.6,1.57,0.0199,0.312,0.00321,0.0497,45.31,1.72,11.95
"MC505","MarchmontGarden","1",0.415512273025172,-0.202251826887024,NA,NA,NA,9.12786187672459,8.26,2.08,0.0221,0.341,0.00533,0.101,49.31,2.26000000000001,10.25
"MC506","MarchmontGarden","1",0.267688989904274,-0.0561536697073392,NA,NA,NA,12.8676216364757,12.6,1.8,0.0242,0.302,0.00424,0.191,53.55,8.34999999999999,9.58000000000001
"MC507","MarchmontGarden","1",0.239922007227849,-0.01736592605754,NA,NA,NA,12.0838844888026,11.9,1.75,0.0286,0.398,0.00482,0.149,55.48,7,10.61
"MC508","MarchmontGarden","1",0.310458099206949,-0.12736386729934,NA,NA,NA,9.99086956138929,9.4,1.94,0.0234,0.381,0.00556,0.124,51.76,5.55,11.33
"MC509","MarchmontGarden","1",0.220554304615211,-0.0803301455546529,NA,NA,NA,13.169237851032,13,1.75,0.0232,0.416,0.00685,0.126,52.71,10.5,11.96
"MC510","MarchmontGarden","1",0.298794304667841,-0.0827513433758013,NA,NA,NA,8.031184162448,7.9,1.44,0.0241,0.411,0.00738,0.144,50.13,2.73,17.77
"MC511","MarchmontGarden","1",0.285736281905373,-0.0420786287862761,NA,NA,NA,8.61580234590921,8.47,1.43,0.0262,0.373,0.0071,0.165,51.86,4.15,14.63
"MC512","MarchmontGarden","1",0.225593676681793,0.0439597507549488,NA,NA,NA,15.9146456802047,15.7,1.48,0.0281,0.316,0.00502,0.0991,56.9,6.98,11.19
"MC513","MarchmontGarden","1",0.318955869143954,-0.0367819129494313,NA,NA,NA,7.98308711486126,7.85,1.33,0.025,0.351,0.00683,0.201,51.04,1.63,16.22
"MC514","MarchmontGarden","1",0.284565304672948,-0.0745106955785393,NA,NA,NA,7.51556083371623,7.4,1.22,0.0235,0.315,0.00463,0.0972,49.09,6.2,15.6
"MC515","MarchmontGarden","1",0.28276115569103,-0.0603693629470973,NA,NA,NA,9.128570844715,8.99,1.41,0.0233,0.371,0.0076,0.0972,51.42,5.87,13.39
"MC516","MarchmontGarden","1",0.297939562681075,-0.107604262563357,NA,NA,NA,7.21544024175309,7.1,1.38,0.0229,0.399,0.00649,0.0858,48.89,5.55,15.54
"MC517","MarchmontGarden","1",0.249781312171414,-0.136332644986468,NA,NA,NA,8.36815178956737,8.19,1.61,0.0241,0.533,0.0217,0.097,50.13,5.85,17.78
"MC518","MarchmontGarden","1",0.16135830546969,-0.0300035324949911,NA,NA,NA,10.3888230709565,10.2,1.61,0.0245,0.451,0.017,0.128,54.79,11.72,11.18
"MC519","MarchmontGarden","1",0.140012577594934,0.00400546536922239,NA,NA,NA,13.8695742762465,13.7,1.75,0.0234,0.39,0.00534,0.267,55.56,10.1,15.33
"MC520","MarchmontGarden","1",0.267100029017152,0.0391122298429852,NA,NA,NA,9.38401293274616,9.23,1.28,0.0256,0.399,0.00815,0.202,54.48,6.09,10.02
"MC521","MarchmontGarden","1",0.301909680944582,-0.0803972181475267,NA,NA,NA,9.60189943279661,9.46,1.39,0.0245,0.363,0.00551,0.0636,50.43,6.08,13.13
"MC522","MarchmontGarden","1",0.317861931406308,-0.0818843380965685,NA,NA,NA,9.08154843853303,8.94,1.43,0.0258,0.34,0.00491,0.0916,50.38,5.38,12.62
"MC523","MarchmontGarden","1",0.381190007624381,-0.119999930346969,NA,NA,NA,6.0908508604787,5.99,1.21,0.0241,0.325,0.00336,0.0561,47.04,1.8,15.93
"MC524","MarchmontGarden","1",0.379275822785723,-0.0583748469651026,NA,NA,NA,7.40737014460032,7.29,1.31,0.0251,0.321,0.00322,0.102,50.43,1.12,12.54
"MC525","MarchmontGarden","1",0.384110117628243,-0.0900180625658217,NA,NA,NA,6.97117227779845,6.86,1.37,0.0241,0.403,0.004,0.159,48.89,1.65,13.51
"MC526","MarchmontGarden","1",0.326677291271777,-0.0757864234147071,NA,NA,NA,7.90280875041919,7.77,1.39,0.0236,0.346,0.00911,0.13,50.33,6.93,9.42
"MC527","MarchmontGarden","1",0.36661429051819,-0.108839786873276,NA,NA,NA,6.54365118262288,6.44,1.3,0.0229,0.366,0.00453,0.0652,48.27,4.84,11.41
"MC528","MarchmontGarden","1",0.203732527036764,-0.0140195162806795,NA,NA,NA,13.3798168731271,13.2,1.5,0.0257,0.327,0.0053,0.13,53.95,12.04,9.55
"MC529","MarchmontGarden","1",0.353595641706472,-0.0952385675226376,NA,NA,NA,7.26431023362406,7.14,1.44,0.0243,0.389,0.00738,0.209,48.96,4.41,12.34
"MC530","MarchmontGarden","1",0.189557813460429,-0.065549532718432,NA,NA,NA,9.60147153467822,9.44,1.38,0.0249,0.363,0.0108,0.177,50.47,7.99,19.89
"MC531","MarchmontGarden","1",0.369640661346541,-0.0916724232216199,NA,NA,NA,7.92437790030116,7.78,1.48,0.0253,0.372,0.0104,0.155,50.1,2.72000000000001,11.86
"MC532","MarchmontGarden","1",0.316261301326832,-0.0862392933342681,NA,NA,NA,8.3713595772193,8.24,1.33,0.0248,0.335,0.0053,0.0794,49.54,4.89,14.38
"MC533","MarchmontGarden","1",0.232838285113872,-0.0281669581794001,NA,NA,NA,10.1719431239335,10,1.35,0.0267,0.4,0.00948,0.186,51.92,3.41,20.55
"MC534","MarchmontGarden","1",0.268956482900757,-0.000293213950714716,NA,NA,NA,9.99884326735593,9.83,1.37,0.0279,0.335,0.00729,0.235,52.88,3.32,16.18
"MC535","MarchmontGarden","1",0.331871163613663,-0.118227673924166,NA,NA,NA,8.99081156899391,8.86,1.49,0.0232,0.34,0.00572,0.11,48.94,3.08,16.63
"MC536","MarchmontGarden","1",0.340199078068584,-0.095330959720558,NA,NA,NA,7.98657894501519,7.86,1.43,0.0252,0.318,0.00433,0.0622,49.93,3.93,12.96
"MC537","MarchmontGarden","1",0.359084620348961,-0.217150828628519,NA,NA,NA,8.89178787206515,7.81,2.19,0.0228,0.314,0.00784,0.139,49.25,1.38,16.16
"MC538","MarchmontGarden","1",0.355271143889903,-0.154473142991362,NA,NA,NA,7.67523629021092,7.53,1.74,0.0236,0.458,0.0142,0.118,49.54,4.48,11.41
"MC539","MarchmontGarden","1",0.335076256806797,-0.0726142160804863,NA,NA,NA,9.33018104430581,9.18,1.47,0.024,0.397,0.00954,0.0737,51.6,6.14,8.46
"MC540","MarchmontGarden","1",0.272420744341858,-0.0512934016039989,NA,NA,NA,10.3963759937948,10.2,1.53,0.0268,0.405,0.0157,0.121,53.11,9.66999999999999,7.12
"MC541","MarchmontGarden","1",0.184336253372795,0.0198700248724887,NA,NA,NA,18.1456788268483,17.5,1.84,0.0302,0.508,0.0184,0.15,58.89,12.31,5.36
"MG201","MonumentoGaribaldi","1",0.162226057350779,0.281440524577048,NA,NA,NA,25.5547509215931,24.8,1.82,0.0352,0.27,0.00555,0.428,65.34,7.78,9.89
"MG202","MonumentoGaribaldi","1",0.165405909530302,0.262889013372271,NA,NA,NA,25.918123413547,24.7,1.87,0.0407,0.339,0.0102,0.323,66.01,7.12,8.89
"MG203","MonumentoGaribaldi","1",0.169788225660402,0.268644950457098,NA,NA,NA,28.0199511178239,25.4,2.01,0.0558,0.358,0.01,0.338,67.21,3.5,8.13000000000001
"MG204","MonumentoGaribaldi","1",0.169040979425216,0.305399879304698,NA,NA,NA,28.5828694850409,26.2,1.97,0.0829,0.412,0.00425,0.307,68.6,2.22999999999999,6.62
"MG205","MonumentoGaribaldi","1",0.178587076139733,0.334179744069076,NA,NA,NA,23.2234763114705,22.1,1.74,0.132,0.403,0.0031,0.38,67.58,1.98999999999999,6.89
"MG206","MonumentoGaribaldi","1",0.179727829851058,0.338734553722394,NA,NA,NA,22.2318799659455,21.2,1.67,0.124,0.393,0.00337,0.405,67.08,1.97,7.44
"MG207","MonumentoGaribaldi","1",0.186022689468405,0.34350769100928,NA,NA,NA,22.3876128139506,21.2,1.66,0.143,0.413,0.00345,0.429,67.04,1.98999999999999,6.97999999999999
"MG208","MonumentoGaribaldi","1",0.185848587064896,0.326731145369645,NA,NA,NA,22.5913368128971,21.5,1.7,0.13,0.418,0.0036,0.384,66.91,1.94,7.22
"MG209","MonumentoGaribaldi","1",0.0803431676969691,0.292189726417877,NA,NA,NA,53.3694075939709,38.9,2.63,0.0465,0.283,0.00631,0.373,72.51,3.03,10.38
"MG210","MonumentoGaribaldi","1",0.117163374926091,0.132890878589254,NA,NA,NA,139.066376598455,62.9,4.35,0.062,0.415,0.0174,0.224,79.67,7.03,3.55
"MG211","MonumentoGaribaldi","1",0.0882608428231295,0.33608654907057,NA,NA,NA,44.4074257754591,35.1,2.39,0.0471,0.254,0.00687,0.526,71.59,2.23999999999999,10.48
"MG212","MonumentoGaribaldi","1",0.0809261290125473,0.357981665642276,NA,NA,NA,41.7390909003098,34.7,2.24,0.0497,0.271,0.00483,0.547,71.22,2.94,11.16
"MG213","MonumentoGaribaldi","1",0.118889075958562,0.143904654208102,NA,NA,NA,93.2955282891431,48.3,3.86,0.0622,0.452,0.00959,0.224,75.99,5.04000000000001,5.15000000000001
"MG214","MonumentoGaribaldi","1",0.126167814286895,0.187610373537719,NA,NA,NA,60.379020749454,38.1,3.14,0.0456,0.36,0.0079,0.265,72.24,2.40000000000001,7.80000000000001
"MG215","MonumentoGaribaldi","1",0.161949060204974,0.266797590542255,NA,NA,NA,25.4642026620975,24.5,1.84,0.0418,0.364,0.0146,0.563,64.22,7.73,11.56
"MG216","MonumentoGaribaldi","1",0.118818644947996,0.316514897202922,NA,NA,NA,30.3618489701354,27.5,2.01,0.0501,0.298,0.00702,0.516,67.85,3.17999999999999,11.78
"MG217","MonumentoGaribaldi","1",0.133724390837309,0.287912409182664,NA,NA,NA,29.6830486895569,26.9,2.01,0.0473,0.288,0.00667,0.415,67.28,2.26000000000001,11.6
